Index,Protocol,Local Address,Remote Address,Local Port,Remote Port,Local Host,Remote Host,Service Name,Packets,Data Size,Total Size,Data Speed,Capture Time,Last Packet Time,Duration
1,TCP,10.0.2.15,41.63.105.0,49699,80,,https-41-63-105-0.hyd.llnw.net,http,214,"257,800 Bytes","267,860 Bytes",3227.7 KB/Sec,10/25/2022 8:39:11 AM:097,10/25/2022 8:39:43 AM:672,00:32.6
2,TCP,10.0.2.15,41.63.105.128,49709,80,,https-41-63-105-128.hyd.llnw.net,http,36,"32,122 Bytes","33,603 Bytes",667.4 KB/Sec,10/25/2022 8:39:12 AM:160,10/25/2022 8:39:25 AM:176,00:13.0
3,TCP,10.0.2.15,41.63.105.128,49698,80,,https-41-63-105-128.hyd.llnw.net,http,298,"365,003 Bytes","376,964 Bytes",5749.2 KB/Sec,10/25/2022 8:39:12 AM:160,10/25/2022 8:39:38 AM:362,00:26.2
4,TCP,10.0.2.15,117.18.232.240,49696,80,,,http,114,"131,402 Bytes","136,003 Bytes",2069.7 KB/Sec,10/25/2022 8:39:12 AM:176,10/25/2022 8:39:30 AM:012,00:17.8
5,TCP,10.0.2.15,41.63.105.128,49694,80,,https-41-63-105-128.hyd.llnw.net,http,4,"1,461 Bytes","1,662 Bytes",,10/25/2022 8:39:12 AM:176,10/25/2022 8:39:13 AM:332,00:01.2
6,TCP,10.0.2.15,20.190.146.35,49719,443,,,https,40,"18,746 Bytes","20,567 Bytes",106.4 KB/Sec,10/25/2022 8:39:13 AM:488,10/25/2022 8:41:03 AM:307,01:49.8
7,UDP,10.0.2.15,192.168.0.1,64355,53,,,domain,1,37 Bytes,130 Bytes,,10/25/2022 8:39:15 AM:645,10/25/2022 8:39:15 AM:645,00:00.0
8,TCP,10.0.2.15,20.190.145.169,49720,443,,,https,21,"8,655 Bytes","9,721 Bytes",49.1 KB/Sec,10/25/2022 8:39:15 AM:957,10/25/2022 8:41:03 AM:307,01:47.3
9,UDP,10.0.2.15,192.168.0.1,51803,53,,,domain,2,340 Bytes,470 Bytes,,10/25/2022 8:39:18 AM:566,10/25/2022 8:39:18 AM:566,00:00.0
10,TCP,10.0.2.15,13.107.42.12,49721,443,,1drv.ms,https,40,"30,016 Bytes","31,851 Bytes",186.7 KB/Sec,10/25/2022 8:39:18 AM:597,10/25/2022 8:40:41 AM:746,01:23.1
11,UDP,10.0.2.15,192.168.0.1,50985,53,,,domain,2,158 Bytes,275 Bytes,,10/25/2022 8:39:19 AM:676,10/25/2022 8:39:19 AM:676,00:00.0
12,UDP,10.0.2.15,192.168.0.1,61590,53,,,domain,2,246 Bytes,374 Bytes,,10/25/2022 8:39:19 AM:911,10/25/2022 8:39:19 AM:911,00:00.0
13,UDP,10.0.2.15,192.168.0.1,65325,53,,,domain,2,290 Bytes,408 Bytes,,10/25/2022 8:39:20 AM:020,10/25/2022 8:39:20 AM:051,00:00.0
14,UDP,10.0.2.15,192.168.0.1,60073,53,,,domain,2,170 Bytes,283 Bytes,,10/25/2022 8:39:20 AM:051,10/25/2022 8:39:20 AM:051,00:00.0
15,TCP,10.0.2.15,13.107.42.12,49725,443,,1drv.ms,https,24,"14,734 Bytes","15,917 Bytes",102.0 KB/Sec,10/25/2022 8:39:20 AM:082,10/25/2022 8:40:33 AM:089,01:13.0
16,TCP,10.0.2.15,52.113.194.132,49723,443,,,https,17,"8,416 Bytes","9,329 Bytes",65.8 KB/Sec,10/25/2022 8:39:20 AM:082,10/25/2022 8:40:22 AM:604,01:02.5
17,TCP,10.0.2.15,40.90.130.199,49722,443,,,https,28,"16,767 Bytes","18,109 Bytes",95.2 KB/Sec,10/25/2022 8:39:20 AM:192,10/25/2022 8:41:09 AM:886,01:49.7
18,TCP,10.0.2.15,52.139.176.199,49724,443,,,https,20,"9,242 Bytes","10,260 Bytes",52.5 KB/Sec,10/25/2022 8:39:20 AM:239,10/25/2022 8:41:09 AM:730,01:49.5
19,UDP,10.0.2.15,192.168.0.1,60161,53,,,domain,2,172 Bytes,301 Bytes,,10/25/2022 8:39:21 AM:098,10/25/2022 8:39:21 AM:113,00:00.0
20,TCP,10.0.2.15,52.109.124.115,49727,443,,,https,24,"9,391 Bytes","10,585 Bytes",53.3 KB/Sec,10/25/2022 8:39:21 AM:300,10/25/2022 8:41:09 AM:682,01:48.4
21,TCP,10.0.2.15,13.107.42.12,49728,443,,1drv.ms,https,20,"11,838 Bytes","12,873 Bytes",82.0 KB/Sec,10/25/2022 8:39:23 AM:613,10/25/2022 8:40:27 AM:917,01:04.3
22,UDP,10.0.2.15,192.168.0.1,60257,53,,,domain,2,180 Bytes,327 Bytes,,10/25/2022 8:39:24 AM:676,10/25/2022 8:39:24 AM:676,00:00.0
23,TCP,10.0.2.15,13.89.179.8,49712,443,,,https,84,"29,660 Bytes","33,518 Bytes",47.6 KB/Sec,10/25/2022 8:39:24 AM:800,10/25/2022 8:42:36 AM:659,03:11.9
24,TCP,10.0.2.15,20.60.178.4,49729,443,,,https,152,"8,583 Bytes","14,915 Bytes",44.8 KB/Sec,10/25/2022 8:39:25 AM:066,10/25/2022 8:41:13 AM:823,01:48.8
25,UDP,10.0.2.15,192.168.0.1,61559,53,,,domain,2,164 Bytes,290 Bytes,,10/25/2022 8:39:27 AM:753,10/25/2022 8:39:27 AM:776,00:00.0
26,UDP,10.0.2.15,192.168.0.1,60049,53,,,domain,2,224 Bytes,355 Bytes,,10/25/2022 8:39:31 AM:029,10/25/2022 8:39:31 AM:049,00:00.0
27,TCP,10.0.2.15,104.208.16.88,49731,443,,,https,21,"8,011 Bytes","9,105 Bytes",,10/25/2022 8:39:32 AM:426,10/25/2022 8:39:34 AM:231,00:01.8
28,UDP,10.0.2.15,192.168.0.1,57799,53,,,domain,2,217 Bytes,349 Bytes,,10/25/2022 8:39:35 AM:833,10/25/2022 8:39:35 AM:835,00:00.0
29,TCP,10.0.2.15,13.89.179.8,49734,443,,,https,25,"9,646 Bytes","10,883 Bytes",,10/25/2022 8:39:36 AM:124,10/25/2022 8:39:42 AM:204,00:06.1
30,TCP,10.0.2.15,41.63.105.128,49735,80,,https-41-63-105-128.hyd.llnw.net,http,"2,867","3,048,979 Bytes","3,164,019 Bytes",1261.7 KB/Sec,10/25/2022 8:39:38 AM:427,10/25/2022 8:45:24 AM:824,05:46.4
31,UDP,10.0.2.15,192.168.0.1,59610,53,,,domain,2,283 Bytes,411 Bytes,,10/25/2022 8:39:42 AM:290,10/25/2022 8:39:42 AM:320,00:00.0
32,TCP,10.0.2.15,52.148.82.138,49738,443,,,https,23,"7,870 Bytes","9,041 Bytes",480.3 KB/Sec,10/25/2022 8:39:42 AM:419,10/25/2022 8:39:42 AM:918,00:00.5
33,UDP,10.0.2.15,192.168.0.1,50358,53,,,domain,2,203 Bytes,317 Bytes,,10/25/2022 8:39:45 AM:923,10/25/2022 8:39:45 AM:939,00:00.0
34,TCP,10.0.2.15,52.148.82.138,49739,443,,,https,25,"9,095 Bytes","10,346 Bytes",,10/25/2022 8:39:46 AM:032,10/25/2022 8:39:46 AM:782,00:00.8
35,TCP,10.0.2.15,204.79.197.200,49740,443,,a-0001.a-msedge.net,https,585,"387,940 Bytes","411,577 Bytes",1866.2 KB/Sec,10/25/2022 8:39:46 AM:298,10/25/2022 8:41:36 AM:391,01:50.1
36,UDP,10.0.2.15,192.168.0.1,59506,53,,,domain,2,249 Bytes,371 Bytes,,10/25/2022 8:39:50 AM:660,10/25/2022 8:39:50 AM:660,00:00.0
37,TCP,10.0.2.15,40.99.34.210,49742,443,,,https,38,"8,071 Bytes","9,836 Bytes",41.9 KB/Sec,10/25/2022 8:39:50 AM:738,10/25/2022 8:41:36 AM:464,01:45.7
38,TCP,10.0.2.15,41.63.105.128,49743,80,,https-41-63-105-128.hyd.llnw.net,http,"2,453","2,508,582 Bytes","2,607,076 Bytes",1066.5 KB/Sec,10/25/2022 8:39:54 AM:915,10/25/2022 8:45:25 AM:948,05:31.0
39,UDP,10.0.2.15,192.168.0.1,53905,53,,,domain,2,224 Bytes,355 Bytes,,10/25/2022 8:40:00 AM:010,10/25/2022 8:40:00 AM:010,00:00.0
40,TCP,10.0.2.15,104.208.16.88,49744,443,,,https,37,"15,205 Bytes","16,939 Bytes",989.9 KB/Sec,10/25/2022 8:40:00 AM:322,10/25/2022 8:40:02 AM:183,00:01.9
41,TCP,10.0.2.15,104.120.131.18,49675,443,,a104-120-131-18.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:01 AM:682,10/25/2022 8:40:01 AM:682,00:00.0
42,UDP,10.0.2.15,239.255.255.250,49224,1900,,,ssdp,6,822 Bytes,"1,155 Bytes",,10/25/2022 8:40:02 AM:916,10/25/2022 8:40:08 AM:933,00:06.0
43,TCP,10.0.2.15,104.120.154.29,49687,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:948,10/25/2022 8:40:02 AM:963,00:00.0
44,TCP,10.0.2.15,104.120.154.29,49686,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:948,10/25/2022 8:40:02 AM:963,00:00.0
45,TCP,10.0.2.15,104.120.154.29,49685,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:948,10/25/2022 8:40:02 AM:963,00:00.0
46,TCP,10.0.2.15,104.120.154.29,49682,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:948,10/25/2022 8:40:02 AM:963,00:00.0
47,TCP,10.0.2.15,104.120.154.29,49680,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:948,10/25/2022 8:40:02 AM:963,00:00.0
48,TCP,10.0.2.15,104.120.154.29,49697,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:979,10/25/2022 8:40:02 AM:979,00:00.0
49,TCP,10.0.2.15,104.120.154.29,49695,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:979,10/25/2022 8:40:02 AM:979,00:00.0
50,TCP,10.0.2.15,104.120.154.29,49693,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:02 AM:979,10/25/2022 8:40:02 AM:979,00:00.0
51,TCP,10.0.2.15,183.82.12.193,49681,443,,broadband.actcorp.in,https,2,31 Bytes,182 Bytes,,10/25/2022 8:40:03 AM:229,10/25/2022 8:40:03 AM:229,00:00.0
52,UDP,10.0.2.15,192.168.0.1,63407,53,,,domain,2,266 Bytes,409 Bytes,,10/25/2022 8:40:20 AM:214,10/25/2022 8:40:20 AM:214,00:00.0
53,TCP,10.0.2.15,8.241.129.126,49750,80,,,http,"4,404","4,569,114 Bytes","4,745,744 Bytes",644.7 KB/Sec,10/25/2022 8:40:26 AM:543,10/25/2022 8:51:23 AM:948,10:57.4
54,UDP,10.0.2.15,192.168.0.1,53447,53,,,domain,2,139 Bytes,263 Bytes,,10/25/2022 8:40:39 AM:213,10/25/2022 8:40:39 AM:213,00:00.0
55,UDP,10.0.2.15,10.0.2.255,138,138,,,netbios-dgm,6,"1,206 Bytes","1,603 Bytes",0.2 KB/Sec,10/25/2022 8:40:58 AM:918,10/25/2022 8:53:01 AM:308,12:02.4
56,UDP,10.0.2.15,192.168.0.1,57440,53,,,domain,2,164 Bytes,290 Bytes,,10/25/2022 8:41:01 AM:699,10/25/2022 8:41:01 AM:761,00:00.1
57,UDP,10.0.2.15,239.255.255.250,57441,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",,10/25/2022 8:41:03 AM:214,10/25/2022 8:41:06 AM:260,00:03.0
58,TCP,10.0.2.15,40.64.66.113,49756,443,,,https,40,"8,642 Bytes","10,507 Bytes",562.6 KB/Sec,10/25/2022 8:41:10 AM:401,10/25/2022 8:41:11 AM:371,00:01.0
59,UDP,10.0.2.15,192.168.0.1,50981,53,,,domain,2,234 Bytes,367 Bytes,,10/25/2022 8:41:11 AM:089,10/25/2022 8:41:11 AM:089,00:00.0
60,TCP,10.0.2.15,40.119.249.228,49757,443,,,https,57,"37,010 Bytes","39,546 Bytes",,10/25/2022 8:41:11 AM:154,10/25/2022 8:41:11 AM:698,00:00.5
61,TCP,10.0.2.15,40.64.66.113,49759,443,,,https,39,"9,046 Bytes","10,871 Bytes",,10/25/2022 8:41:12 AM:292,10/25/2022 8:41:14 AM:136,00:01.8
62,UDP,10.0.2.15,192.168.0.1,62015,53,,,domain,2,234 Bytes,367 Bytes,,10/25/2022 8:41:14 AM:011,10/25/2022 8:41:14 AM:027,00:00.0
63,TCP,10.0.2.15,40.119.249.228,49760,443,,,https,44,"24,531 Bytes","26,547 Bytes",,10/25/2022 8:41:14 AM:105,10/25/2022 8:41:14 AM:495,00:00.4
64,TCP,10.0.2.15,40.64.66.113,49761,443,,,https,44,"10,268 Bytes","12,293 Bytes",626.7 KB/Sec,10/25/2022 8:41:14 AM:558,10/25/2022 8:41:15 AM:589,00:01.0
65,UDP,10.0.2.15,192.168.0.1,64519,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:41:16 AM:417,10/25/2022 8:41:16 AM:417,00:00.0
66,TCP,10.0.2.15,104.120.154.29,49762,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,197 Bytes","8,297 Bytes",11.5 KB/Sec,10/25/2022 8:41:16 AM:449,10/25/2022 8:43:00 AM:965,01:44.5
67,UDP,10.0.2.15,192.168.0.1,56904,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:41:17 AM:027,10/25/2022 8:41:17 AM:042,00:00.0
68,TCP,10.0.2.15,104.120.154.29,49763,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,250 Bytes","8,349 Bytes",17.4 KB/Sec,10/25/2022 8:41:17 AM:058,10/25/2022 8:42:37 AM:214,01:20.2
69,TCP,10.0.2.15,40.119.249.228,49764,443,,,https,54,"37,058 Bytes","39,474 Bytes",2261.8 KB/Sec,10/25/2022 8:41:17 AM:277,10/25/2022 8:41:18 AM:167,00:00.9
70,UDP,10.0.2.15,192.168.0.1,63575,53,,,domain,2,280 Bytes,410 Bytes,,10/25/2022 8:41:17 AM:418,10/25/2022 8:41:17 AM:433,00:00.0
71,TCP,10.0.2.15,117.18.232.240,49765,80,,,http,8,"1,348 Bytes","2,020 Bytes",3.2 KB/Sec,10/25/2022 8:41:17 AM:479,10/25/2022 8:42:37 AM:741,01:20.3
72,UDP,10.0.2.15,192.168.0.1,55034,53,,,domain,2,219 Bytes,355 Bytes,,10/25/2022 8:41:17 AM:588,10/25/2022 8:41:17 AM:588,00:00.0
73,TCP,10.0.2.15,13.107.4.50,49766,80,,,http,8,670 Bytes,"1,447 Bytes",40.9 KB/Sec,10/25/2022 8:41:17 AM:678,10/25/2022 8:41:24 AM:761,00:07.1
74,TCP,10.0.2.15,104.120.154.29,49767,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,250 Bytes","8,349 Bytes",17.4 KB/Sec,10/25/2022 8:41:17 AM:916,10/25/2022 8:42:37 AM:213,01:19.3
75,TCP,10.0.2.15,117.18.232.240,49768,80,,,http,8,"1,348 Bytes","2,020 Bytes",3.4 KB/Sec,10/25/2022 8:41:18 AM:324,10/25/2022 8:42:37 AM:740,01:19.4
76,UDP,10.0.2.15,192.168.0.1,55218,53,,,domain,2,173 Bytes,309 Bytes,,10/25/2022 8:41:18 AM:558,10/25/2022 8:41:18 AM:573,00:00.0
77,TCP,10.0.2.15,41.63.105.0,49769,80,,https-41-63-105-0.hyd.llnw.net,http,172,"199,814 Bytes","207,157 Bytes",2098.2 KB/Sec,10/25/2022 8:41:18 AM:589,10/25/2022 8:41:48 AM:879,00:30.3
78,TCP,10.0.2.15,41.63.105.128,49770,80,,https-41-63-105-128.hyd.llnw.net,http,354,"396,830 Bytes","411,453 Bytes",4167.0 KB/Sec,10/25/2022 8:41:18 AM:589,10/25/2022 8:41:48 AM:879,00:30.3
79,UDP,10.0.2.15,192.168.0.1,54498,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:41:19 AM:948,10/25/2022 8:41:19 AM:948,00:00.0
80,TCP,10.0.2.15,40.119.249.228,49771,443,,,https,41,"24,580 Bytes","26,476 Bytes",,10/25/2022 8:41:20 AM:011,10/25/2022 8:41:20 AM:355,00:00.3
81,TCP,10.0.2.15,20.42.73.24,49772,443,,,https,21,"8,004 Bytes","9,098 Bytes",,10/25/2022 8:41:20 AM:199,10/25/2022 8:41:22 AM:027,00:01.8
82,TCP,10.0.2.15,13.107.4.50,49773,80,,,http,8,670 Bytes,"1,447 Bytes",,10/25/2022 8:41:26 AM:386,10/25/2022 8:41:28 AM:511,00:02.1
83,UDP,10.0.2.15,224.0.0.251,5353,5353,,,,6,240 Bytes,476 Bytes,14.6 KB/Sec,10/25/2022 8:41:28 AM:714,10/25/2022 8:41:31 AM:776,00:03.1
84,UDP,10.0.2.15,192.168.0.1,54754,53,,,domain,2,175 Bytes,295 Bytes,,10/25/2022 8:41:28 AM:746,10/25/2022 8:41:28 AM:746,00:00.0
85,TCP,10.0.2.15,13.107.21.239,49774,443,,,https,37,"10,268 Bytes","12,305 Bytes",626.7 KB/Sec,10/25/2022 8:41:28 AM:777,10/25/2022 8:41:36 AM:391,00:07.6
86,UDP,10.0.2.15,192.168.0.1,59424,53,,,domain,2,186 Bytes,319 Bytes,,10/25/2022 8:41:29 AM:449,10/25/2022 8:41:29 AM:449,00:00.0
87,TCP,10.0.2.15,40.125.122.151,49775,443,,,https,31,"4,823 Bytes","6,319 Bytes",294.4 KB/Sec,10/25/2022 8:41:29 AM:713,10/25/2022 8:41:30 AM:636,00:00.9
88,UDP,10.0.2.15,192.168.0.1,62287,53,,,domain,2,219 Bytes,355 Bytes,,10/25/2022 8:41:30 AM:495,10/25/2022 8:41:30 AM:495,00:00.0
89,TCP,10.0.2.15,13.107.4.50,49776,80,,,http,416,"491,862 Bytes","508,963 Bytes",5109.9 KB/Sec,10/25/2022 8:41:30 AM:526,10/25/2022 8:41:51 AM:858,00:21.3
90,UDP,10.0.2.15,192.168.0.1,54327,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:41:35 AM:635,10/25/2022 8:41:36 AM:464,00:00.8
91,UDP,10.0.2.15,192.168.0.1,49451,53,,,domain,2,239 Bytes,368 Bytes,,10/25/2022 8:41:35 AM:965,10/25/2022 8:41:36 AM:495,00:00.5
92,TCP,10.0.2.15,20.198.2.140,49779,443,,,https,28,"7,835 Bytes","9,207 Bytes",478.2 KB/Sec,10/25/2022 8:41:36 AM:605,10/25/2022 8:41:36 AM:871,00:00.3
93,TCP,10.0.2.15,20.42.73.24,49778,443,,,https,20,"7,916 Bytes","8,970 Bytes",515.4 KB/Sec,10/25/2022 8:41:36 AM:780,10/25/2022 8:41:37 AM:761,00:01.0
94,TCP,10.0.2.15,20.42.73.24,49781,443,,,https,21,"7,916 Bytes","9,010 Bytes",,10/25/2022 8:41:41 AM:967,10/25/2022 8:41:43 AM:029,00:01.1
95,UDP,10.0.2.15,192.168.0.1,64382,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:41:44 AM:482,10/25/2022 8:41:44 AM:482,00:00.0
96,TCP,10.0.2.15,104.120.154.29,49782,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,20,"7,779 Bytes","8,838 Bytes",11.6 KB/Sec,10/25/2022 8:41:44 AM:514,10/25/2022 8:43:20 AM:296,01:35.8
97,TCP,10.0.2.15,117.18.232.240,49783,80,,,http,8,"1,540 Bytes","2,212 Bytes",2.0 KB/Sec,10/25/2022 8:41:44 AM:669,10/25/2022 8:43:25 AM:310,01:40.6
98,UDP,10.0.2.15,192.168.0.1,53139,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:41:44 AM:873,10/25/2022 8:41:44 AM:888,00:00.0
99,TCP,10.0.2.15,20.42.73.24,49784,443,,,https,25,"11,195 Bytes","12,449 Bytes",728.8 KB/Sec,10/25/2022 8:41:45 AM:154,10/25/2022 8:41:46 AM:575,00:01.4
100,UDP,10.0.2.15,192.168.0.1,59439,53,,,domain,2,156 Bytes,292 Bytes,,10/25/2022 8:41:45 AM:466,10/25/2022 8:41:45 AM:466,00:00.0
101,TCP,10.0.2.15,209.197.3.8,49785,80,,vip0x008.map2.ssl.hwcdn.net,http,7,650 Bytes,"1,395 Bytes",42.3 KB/Sec,10/25/2022 8:41:45 AM:639,10/25/2022 8:41:45 AM:732,00:00.1
102,TCP,10.0.2.15,104.120.154.29,49786,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,779 Bytes","8,878 Bytes",12.2 KB/Sec,10/25/2022 8:41:45 AM:889,10/25/2022 8:43:20 AM:296,01:34.4
103,TCP,10.0.2.15,117.18.232.240,49787,80,,,http,8,"1,539 Bytes","2,211 Bytes",2.1 KB/Sec,10/25/2022 8:41:46 AM:279,10/25/2022 8:43:25 AM:310,01:39.0
104,UDP,10.0.2.15,192.168.0.1,62564,53,,,domain,2,337 Bytes,453 Bytes,,10/25/2022 8:41:47 AM:404,10/25/2022 8:41:47 AM:404,00:00.0
105,TCP,10.0.2.15,40.126.17.133,49788,443,,,https,37,"19,141 Bytes","20,860 Bytes",,10/25/2022 8:41:47 AM:466,10/25/2022 8:41:47 AM:842,00:00.4
106,UDP,10.0.2.15,192.168.0.1,64247,53,,,domain,2,260 Bytes,385 Bytes,,10/25/2022 8:41:47 AM:935,10/25/2022 8:41:47 AM:951,00:00.0
107,TCP,10.0.2.15,13.107.246.58,49789,443,,,https,29,"8,921 Bytes","10,329 Bytes",,10/25/2022 8:41:47 AM:982,10/25/2022 8:41:48 AM:576,00:00.6
108,UDP,10.0.2.15,192.168.0.1,59747,53,,,domain,2,256 Bytes,393 Bytes,,10/25/2022 8:41:48 AM:842,10/25/2022 8:41:48 AM:842,00:00.0
109,TCP,10.0.2.15,117.18.232.240,49790,80,,,http,8,926 Bytes,"1,710 Bytes",,10/25/2022 8:41:48 AM:936,10/25/2022 8:41:51 AM:622,00:02.7
110,TCP,10.0.2.15,40.125.122.151,49791,443,,,https,32,"4,819 Bytes","6,355 Bytes",294.1 KB/Sec,10/25/2022 8:41:51 AM:826,10/25/2022 8:41:59 AM:060,00:07.2
111,UDP,10.0.2.15,192.168.0.1,61317,53,,,domain,8,866 Bytes,"1,165 Bytes",0.3 KB/Sec,10/25/2022 8:41:52 AM:638,10/25/2022 8:47:01 AM:120,05:08.5
112,TCP,10.0.2.15,52.182.143.211,49792,443,,,https,20,"8,094 Bytes","9,148 Bytes",,10/25/2022 8:41:52 AM:919,10/25/2022 8:41:53 AM:935,00:01.0
113,TCP,10.0.2.15,20.190.146.35,49793,443,,,https,44,"24,045 Bytes","26,076 Bytes",,10/25/2022 8:41:53 AM:106,10/25/2022 8:41:53 AM:513,00:00.4
114,UDP,10.0.2.15,192.168.0.1,55501,53,,,domain,2,133 Bytes,246 Bytes,,10/25/2022 8:41:54 AM:123,10/25/2022 8:41:54 AM:138,00:00.0
115,TCP,10.0.2.15,204.79.197.203,49794,443,,a-0003.a-msedge.net,https,82,"42,190 Bytes","45,706 Bytes",87.8 KB/Sec,10/25/2022 8:41:54 AM:169,10/25/2022 8:42:56 AM:056,01:01.9
