Index,Protocol,Local Address,Remote Address,Local Port,Remote Port,Local Host,Remote Host,Service Name,Packets,Data Size,Total Size,Data Speed,Capture Time,Last Packet Time,Duration
229,TCP,10.0.2.15,13.107.4.50,49877,80,,,http,6,"2,240 Bytes","2,832 Bytes",3.8 KB/Sec,10/25/2022 8:43:25 AM:310,10/25/2022 8:44:30 AM:625,01:05.3
230,UDP,10.0.2.15,192.168.0.1,60530,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:43:25 AM:480,10/25/2022 8:43:25 AM:496,00:00.0
231,TCP,10.0.2.15,20.189.173.14,49878,443,,,https,22,"8,235 Bytes","9,369 Bytes",502.6 KB/Sec,10/25/2022 8:43:25 AM:731,10/25/2022 8:43:26 AM:981,00:01.3
232,UDP,10.0.2.15,192.168.0.1,49253,53,,,domain,2,248 Bytes,384 Bytes,,10/25/2022 8:43:26 AM:059,10/25/2022 8:43:26 AM:059,00:00.0
233,TCP,10.0.2.15,8.241.166.254,49879,80,,,http,8,"1,454 Bytes","2,235 Bytes",11.4 KB/Sec,10/25/2022 8:43:26 AM:230,10/25/2022 8:43:42 AM:661,00:16.4
234,TCP,10.0.2.15,8.241.130.126,49880,80,,,http,369,"406,354 Bytes","421,575 Bytes",3174.6 KB/Sec,10/25/2022 8:43:26 AM:261,10/25/2022 8:43:42 AM:661,00:16.4
235,TCP,10.0.2.15,123.176.32.145,49881,443,,broadband.actcorp.in,https,57,"18,201 Bytes","20,733 Bytes",34.4 KB/Sec,10/25/2022 8:43:27 AM:896,10/25/2022 8:44:26 AM:265,00:58.4
236,TCP,10.0.2.15,20.189.173.14,49882,443,,,https,22,"8,204 Bytes","9,338 Bytes",,10/25/2022 8:43:28 AM:699,10/25/2022 8:43:30 AM:387,00:01.7
237,UDP,10.0.2.15,192.168.0.1,55015,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:43:36 AM:974,10/25/2022 8:43:37 AM:020,00:00.0
238,TCP,10.0.2.15,104.120.154.29,49884,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,22,"7,197 Bytes","8,337 Bytes",5.4 KB/Sec,10/25/2022 8:43:37 AM:067,10/25/2022 8:45:29 AM:481,01:52.4
239,TCP,10.0.2.15,41.63.105.128,49886,80,,https-41-63-105-128.hyd.llnw.net,http,895,"1,042,796 Bytes","1,079,055 Bytes",9342.7 KB/Sec,10/25/2022 8:43:40 AM:786,10/25/2022 8:43:47 AM:661,00:06.9
240,TCP,10.0.2.15,40.125.122.151,49887,443,,,https,32,"4,812 Bytes","6,348 Bytes",102.2 KB/Sec,10/25/2022 8:43:42 AM:068,10/25/2022 8:43:44 AM:271,00:02.2
241,UDP,10.0.2.15,192.168.0.1,59984,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:43:43 AM:021,10/25/2022 8:43:43 AM:052,00:00.0
242,TCP,10.0.2.15,20.189.173.14,49888,443,,,https,22,"8,536 Bytes","9,670 Bytes",555.7 KB/Sec,10/25/2022 8:43:43 AM:739,10/25/2022 8:43:45 AM:224,00:01.5
243,UDP,10.0.2.15,192.168.0.1,56698,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:43:45 AM:993,10/25/2022 8:43:45 AM:993,00:00.0
244,TCP,10.0.2.15,104.120.154.29,49889,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,754 Bytes","8,853 Bytes",6.1 KB/Sec,10/25/2022 8:43:46 AM:020,10/25/2022 8:45:33 AM:105,01:47.1
245,TCP,10.0.2.15,13.107.4.50,49890,80,,,http,8,"4,164 Bytes","4,836 Bytes",7.2 KB/Sec,10/25/2022 8:43:46 AM:176,10/25/2022 8:44:51 AM:141,01:05.0
246,UDP,10.0.2.15,192.168.0.1,61348,53,,,domain,2,256 Bytes,393 Bytes,,10/25/2022 8:43:46 AM:270,10/25/2022 8:43:46 AM:270,00:00.0
247,TCP,10.0.2.15,117.18.232.240,49891,80,,,http,407,"412,067 Bytes","428,807 Bytes",12980.9 KB/Sec,10/25/2022 8:43:46 AM:333,10/25/2022 8:43:47 AM:927,00:01.6
248,TCP,10.0.2.15,8.241.143.126,49892,80,,,http,812,"1,032,649 Bytes","1,065,590 Bytes",16265.3 KB/Sec,10/25/2022 8:43:47 AM:208,10/25/2022 8:43:51 AM:896,00:04.7
249,TCP,10.0.2.15,8.241.129.126,49893,80,,,http,8,"1,454 Bytes","2,235 Bytes",22.9 KB/Sec,10/25/2022 8:43:47 AM:208,10/25/2022 8:43:51 AM:396,00:04.2
250,TCP,10.0.2.15,117.18.232.240,49894,80,,,http,861,"1,036,998 Bytes","1,071,898 Bytes",9206.3 KB/Sec,10/25/2022 8:43:51 AM:380,10/25/2022 8:43:57 AM:348,00:06.0
251,TCP,10.0.2.15,41.63.105.128,49895,80,,https-41-63-105-128.hyd.llnw.net,http,853,"1,038,416 Bytes","1,072,995 Bytes",4630.5 KB/Sec,10/25/2022 8:43:51 AM:661,10/25/2022 8:44:06 AM:420,00:14.8
252,TCP,10.0.2.15,8.241.136.254,49897,80,,,http,797,"1,032,647 Bytes","1,064,988 Bytes",8067.6 KB/Sec,10/25/2022 8:43:57 AM:193,10/25/2022 8:44:07 AM:028,00:09.8
253,TCP,10.0.2.15,8.241.166.254,49898,80,,,http,802,"1,032,532 Bytes","1,065,073 Bytes",8066.7 KB/Sec,10/25/2022 8:43:57 AM:193,10/25/2022 8:44:07 AM:028,00:09.8
254,TCP,10.0.2.15,117.18.232.240,49899,80,,,http,740,"928,958 Bytes","959,018 Bytes",8322.8 KB/Sec,10/25/2022 8:44:02 AM:036,10/25/2022 8:44:15 AM:497,00:13.5
255,UDP,10.0.2.15,192.168.0.1,56801,53,,,domain,3,287 Bytes,437 Bytes,,10/25/2022 8:44:02 AM:364,10/25/2022 8:44:02 AM:723,00:00.4
256,UDP,10.0.2.15,52.98.86.162,54094,443,,,https,43,"19,830 Bytes","22,312 Bytes",624.7 KB/Sec,10/25/2022 8:44:03 AM:942,10/25/2022 8:44:05 AM:458,00:01.5
257,TCP,10.0.2.15,52.98.86.162,49901,443,,,https,18,"6,118 Bytes","7,395 Bytes",373.4 KB/Sec,10/25/2022 8:44:04 AM:473,10/25/2022 8:44:06 AM:169,00:01.7
258,UDP,10.0.2.15,192.168.0.1,65449,53,,,domain,4,434 Bytes,627 Bytes,28.3 KB/Sec,10/25/2022 8:44:08 AM:749,10/25/2022 8:44:09 AM:842,00:01.1
259,TCP,10.0.2.15,104.120.154.29,49902,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,19,"7,166 Bytes","8,186 Bytes",2.9 KB/Sec,10/25/2022 8:44:11 AM:044,10/25/2022 8:47:20 AM:573,03:09.5
260,TCP,10.0.2.15,41.63.105.128,49903,80,,https-41-63-105-128.hyd.llnw.net,http,824,"1,035,498 Bytes","1,068,917 Bytes",5378.9 KB/Sec,10/25/2022 8:44:16 AM:310,10/25/2022 8:44:43 AM:562,00:27.3
261,TCP,10.0.2.15,204.79.197.200,49904,443,,a-0001.a-msedge.net,https,205,"108,400 Bytes","117,145 Bytes",48.0 KB/Sec,10/25/2022 8:44:16 AM:576,10/25/2022 8:47:06 AM:417,02:49.8
262,UDP,10.0.2.15,192.168.0.1,53147,53,,,domain,4,406 Bytes,576 Bytes,,10/25/2022 8:44:18 AM:122,10/25/2022 8:44:18 AM:482,00:00.4
263,TCP,10.0.2.15,13.107.21.200,49905,443,,,https,28,"11,444 Bytes","12,801 Bytes",13.2 KB/Sec,10/25/2022 8:44:19 AM:659,10/25/2022 8:45:30 AM:277,01:10.6
264,TCP,10.0.2.15,40.99.34.210,49906,443,,,https,23,"4,463 Bytes","5,936 Bytes",2.4 KB/Sec,10/25/2022 8:44:22 AM:906,10/25/2022 8:46:31 AM:839,02:08.9
265,TCP,10.0.2.15,40.99.34.210,49907,443,,,https,15,950 Bytes,"2,103 Bytes",0.5 KB/Sec,10/25/2022 8:44:24 AM:906,10/25/2022 8:46:35 AM:782,02:10.9
266,TCP,10.0.2.15,8.241.130.126,49908,80,,,http,"3,038","3,609,336 Bytes","3,731,317 Bytes",2891.5 KB/Sec,10/25/2022 8:44:25 AM:844,10/25/2022 8:45:42 AM:308,01:16.5
267,TCP,10.0.2.15,8.241.129.126,49909,80,,,http,"2,752","3,293,947 Bytes","3,404,488 Bytes",2606.8 KB/Sec,10/25/2022 8:44:25 AM:938,10/25/2022 8:45:42 AM:566,01:16.6
268,UDP,10.0.2.15,192.168.0.1,58261,53,,,domain,6,399 Bytes,624 Bytes,12.6 KB/Sec,10/25/2022 8:44:27 AM:422,10/25/2022 8:44:30 AM:598,00:03.2
269,TCP,10.0.2.15,117.18.232.240,49912,80,,,http,993,"1,036,856 Bytes","1,077,036 Bytes",1506.8 KB/Sec,10/25/2022 8:44:32 AM:830,10/25/2022 8:45:08 AM:277,00:35.4
270,TCP,10.0.2.15,117.18.232.240,49914,80,,,http,849,"1,004,772 Bytes","1,039,206 Bytes",1697.6 KB/Sec,10/25/2022 8:44:35 AM:249,10/25/2022 8:45:08 AM:277,00:33.0
271,TCP,10.0.2.15,41.63.105.128,49916,80,,https-41-63-105-128.hyd.llnw.net,http,"1,600","2,021,692 Bytes","2,086,151 Bytes",3080.0 KB/Sec,10/25/2022 8:44:47 AM:750,10/25/2022 8:45:25 AM:948,00:38.2
272,UDP,10.0.2.15,192.168.0.1,55424,53,,,domain,6,621 Bytes,861 Bytes,37.9 KB/Sec,10/25/2022 8:44:49 AM:593,10/25/2022 8:44:51 AM:141,00:01.5
273,UDP,10.0.2.15,192.168.0.1,55371,53,,,domain,6,657 Bytes,902 Bytes,40.1 KB/Sec,10/25/2022 8:44:50 AM:031,10/25/2022 8:44:51 AM:405,00:01.4
274,TCP,10.0.2.15,13.89.179.8,49917,443,,,https,29,"11,166 Bytes","12,595 Bytes",3.6 KB/Sec,10/25/2022 8:44:51 AM:129,10/25/2022 8:48:19 AM:683,03:28.6
275,TCP,10.0.2.15,41.63.105.128,49918,80,,https-41-63-105-128.hyd.llnw.net,http,"2,439","3,118,665 Bytes","3,217,725 Bytes",4992.7 KB/Sec,10/25/2022 8:44:51 AM:660,10/25/2022 8:45:25 AM:934,00:34.3
276,UDP,10.0.2.15,192.168.0.1,54939,53,,,domain,2,194 Bytes,309 Bytes,,10/25/2022 8:44:58 AM:761,10/25/2022 8:44:58 AM:761,00:00.0
277,TCP,10.0.2.15,204.79.197.222,49922,443,,,https,45,"16,379 Bytes","18,417 Bytes",9.4 KB/Sec,10/25/2022 8:44:58 AM:794,10/25/2022 8:47:05 AM:995,02:07.2
278,UDP,10.0.2.15,192.168.0.1,52749,53,,,domain,2,147 Bytes,268 Bytes,,10/25/2022 8:45:01 AM:386,10/25/2022 8:45:01 AM:386,00:00.0
279,TCP,10.0.2.15,13.107.136.254,49923,443,,,https,36,"8,389 Bytes","10,073 Bytes",5.1 KB/Sec,10/25/2022 8:45:01 AM:434,10/25/2022 8:47:02 AM:886,02:01.5
280,UDP,10.0.2.15,192.168.0.1,60596,53,,,domain,2,137 Bytes,256 Bytes,,10/25/2022 8:45:01 AM:652,10/25/2022 8:45:01 AM:652,00:00.0
281,TCP,10.0.2.15,13.107.42.254,49924,443,,,https,37,"8,387 Bytes","10,109 Bytes",5.1 KB/Sec,10/25/2022 8:45:01 AM:714,10/25/2022 8:47:02 AM:886,02:01.2
282,UDP,10.0.2.15,192.168.0.1,52710,53,,,domain,2,239 Bytes,394 Bytes,,10/25/2022 8:45:01 AM:823,10/25/2022 8:45:01 AM:839,00:00.0
283,UDP,10.0.2.15,192.168.0.1,62573,53,,,domain,2,114 Bytes,247 Bytes,,10/25/2022 8:45:01 AM:854,10/25/2022 8:45:01 AM:854,00:00.0
284,UDP,10.0.2.15,239.255.255.250,62574,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",12.5 KB/Sec,10/25/2022 8:45:03 AM:292,10/25/2022 8:45:06 AM:464,00:03.2
285,TCP,10.0.2.15,20.24.193.65,49920,443,,,https,3,211 Bytes,582 Bytes,0.1 KB/Sec,10/25/2022 8:45:06 AM:308,10/25/2022 8:48:06 AM:308,03:00.0
286,UDP,10.0.2.15,192.168.0.1,63259,53,,,domain,2,266 Bytes,409 Bytes,,10/25/2022 8:45:15 AM:589,10/25/2022 8:45:15 AM:589,00:00.0
287,UDP,10.0.2.15,192.168.0.1,53733,53,,,domain,6,429 Bytes,678 Bytes,27.9 KB/Sec,10/25/2022 8:45:20 AM:449,10/25/2022 8:45:29 AM:356,00:08.9
288,TCP,10.0.2.15,204.79.197.203,49926,443,,a-0003.a-msedge.net,https,65,"44,807 Bytes","47,643 Bytes",44.4 KB/Sec,10/25/2022 8:45:29 AM:543,10/25/2022 8:46:34 AM:995,01:05.5
289,TCP,10.0.2.15,104.120.154.29,49927,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,20,"7,195 Bytes","8,255 Bytes",5.9 KB/Sec,10/25/2022 8:45:29 AM:980,10/25/2022 8:46:53 AM:932,01:24.0
290,UDP,10.0.2.15,192.168.0.1,53809,53,,,domain,2,139 Bytes,263 Bytes,,10/25/2022 8:45:31 AM:277,10/25/2022 8:45:31 AM:292,00:00.0
291,TCP,10.0.2.15,41.63.105.128,49929,80,,https-41-63-105-128.hyd.llnw.net,http,"9,199","9,185,727 Bytes","9,554,062 Bytes",1932.9 KB/Sec,10/25/2022 8:45:31 AM:432,10/25/2022 8:51:17 AM:136,05:45.7
292,TCP,10.0.2.15,41.63.105.128,49930,80,,https-41-63-105-128.hyd.llnw.net,http,"5,262","5,261,504 Bytes","5,472,458 Bytes",1543.9 KB/Sec,10/25/2022 8:45:31 AM:933,10/25/2022 8:49:23 AM:902,03:52.0
293,TCP,10.0.2.15,117.18.232.240,49931,80,,,http,"10,340","10,580,332 Bytes","10,994,392 Bytes",2234.0 KB/Sec,10/25/2022 8:45:32 AM:198,10/25/2022 8:51:17 AM:136,05:44.9
294,UDP,10.0.2.15,192.168.0.1,54907,53,,,domain,4,342 Bytes,531 Bytes,,10/25/2022 8:45:32 AM:261,10/25/2022 8:45:32 AM:479,00:00.2
295,UDP,10.0.2.15,192.168.0.1,50509,53,,,domain,4,314 Bytes,506 Bytes,,10/25/2022 8:45:32 AM:355,10/25/2022 8:45:32 AM:527,00:00.2
296,TCP,10.0.2.15,117.18.232.240,49932,80,,,http,"11,005","11,419,700 Bytes","11,860,374 Bytes",2419.1 KB/Sec,10/25/2022 8:45:32 AM:870,10/25/2022 8:51:17 AM:136,05:44.3
297,TCP,10.0.2.15,41.63.105.128,49933,80,,https-41-63-105-128.hyd.llnw.net,http,"4,892","4,956,510 Bytes","5,153,301 Bytes",1504.1 KB/Sec,10/25/2022 8:45:35 AM:292,10/25/2022 8:49:23 AM:902,03:48.6
298,TCP,10.0.2.15,8.241.136.254,49935,80,,,http,826,"1,038,374 Bytes","1,071,876 Bytes",3414.3 KB/Sec,10/25/2022 8:45:47 AM:808,10/25/2022 8:46:13 AM:593,00:25.8
299,TCP,10.0.2.15,8.241.143.126,49936,80,,,http,8,"1,454 Bytes","2,235 Bytes",4.8 KB/Sec,10/25/2022 8:45:47 AM:808,10/25/2022 8:46:13 AM:480,00:25.7
300,TCP,10.0.2.15,41.63.105.128,49937,80,,https-41-63-105-128.hyd.llnw.net,http,"6,916","6,517,760 Bytes","6,794,775 Bytes",1567.0 KB/Sec,10/25/2022 8:45:55 AM:979,10/25/2022 8:51:20 AM:823,05:24.8
301,UDP,10.0.2.15,192.168.0.1,51391,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:46:01 AM:027,10/25/2022 8:46:01 AM:042,00:00.0
302,TCP,10.0.2.15,104.120.154.29,49938,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,19,"7,197 Bytes","8,217 Bytes",7.4 KB/Sec,10/25/2022 8:46:01 AM:058,10/25/2022 8:47:23 AM:370,01:22.3
303,UDP,10.0.2.15,192.168.0.1,52878,53,,,domain,4,428 Bytes,620 Bytes,,10/25/2022 8:46:01 AM:698,10/25/2022 8:46:01 AM:730,00:00.0
304,TCP,10.0.2.15,104.120.154.29,49939,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,778 Bytes","8,877 Bytes",11.3 KB/Sec,10/25/2022 8:46:01 AM:761,10/25/2022 8:47:03 AM:808,01:02.0
305,UDP,10.0.2.15,192.168.0.1,49711,53,,,domain,2,252 Bytes,382 Bytes,,10/25/2022 8:46:01 AM:840,10/25/2022 8:46:01 AM:840,00:00.0
306,TCP,10.0.2.15,13.107.4.50,49940,80,,,http,8,"1,531 Bytes","2,202 Bytes",2.3 KB/Sec,10/25/2022 8:46:01 AM:902,10/25/2022 8:47:03 AM:481,01:01.6
307,UDP,10.0.2.15,192.168.0.1,59213,53,,,domain,2,224 Bytes,355 Bytes,,10/25/2022 8:46:02 AM:073,10/25/2022 8:46:02 AM:105,00:00.0
308,TCP,10.0.2.15,13.89.178.27,49941,443,,,https,27,"11,456 Bytes","12,790 Bytes",,10/25/2022 8:46:02 AM:370,10/25/2022 8:46:04 AM:386,00:02.0
309,UDP,10.0.2.15,192.168.0.1,54888,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:46:03 AM:089,10/25/2022 8:46:03 AM:089,00:00.0
310,TCP,10.0.2.15,104.120.154.29,49942,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,779 Bytes","8,878 Bytes",11.6 KB/Sec,10/25/2022 8:46:03 AM:200,10/25/2022 8:47:03 AM:808,01:00.6
311,TCP,10.0.2.15,13.107.4.50,49943,80,,,http,8,"1,533 Bytes","2,205 Bytes",2.3 KB/Sec,10/25/2022 8:46:03 AM:464,10/25/2022 8:47:04 AM:323,01:00.9
312,TCP,10.0.2.15,13.107.4.50,49944,80,,,http,790,"866,704 Bytes","898,768 Bytes",2357.6 KB/Sec,10/25/2022 8:46:04 AM:652,10/25/2022 8:46:38 AM:793,00:34.1
313,TCP,10.0.2.15,8.241.129.126,49946,80,,,http,457,"500,665 Bytes","519,406 Bytes",1421.3 KB/Sec,10/25/2022 8:46:05 AM:340,10/25/2022 8:46:38 AM:886,00:33.5
314,TCP,10.0.2.15,8.241.130.126,49947,80,,,http,8,"1,334 Bytes","2,115 Bytes",3.8 KB/Sec,10/25/2022 8:46:05 AM:340,10/25/2022 8:46:38 AM:886,00:33.5
315,TCP,10.0.2.15,13.89.178.27,49945,443,,,https,21,"8,196 Bytes","9,290 Bytes",85.1 KB/Sec,10/25/2022 8:46:05 AM:340,10/25/2022 8:46:13 AM:424,00:08.1
316,TCP,10.0.2.15,20.198.118.190,49948,443,,,https,3,184 Bytes,528 Bytes,11.2 KB/Sec,10/25/2022 8:46:15 AM:386,10/25/2022 8:46:15 AM:495,00:00.1
317,UDP,10.0.2.15,192.168.0.1,58655,53,,,domain,2,224 Bytes,355 Bytes,,10/25/2022 8:46:23 AM:214,10/25/2022 8:46:23 AM:246,00:00.0
318,TCP,10.0.2.15,13.89.178.27,49950,443,,,https,22,"8,287 Bytes","9,421 Bytes",505.8 KB/Sec,10/25/2022 8:46:23 AM:527,10/25/2022 8:46:25 AM:276,00:01.7
319,TCP,10.0.2.15,13.89.178.27,49951,443,,,https,21,"8,403 Bytes","9,497 Bytes",,10/25/2022 8:46:25 AM:777,10/25/2022 8:46:26 AM:887,00:01.1
320,TCP,10.0.2.15,13.89.178.27,49952,443,,,https,20,"8,159 Bytes","9,213 Bytes",498.0 KB/Sec,10/25/2022 8:46:30 AM:214,10/25/2022 8:46:31 AM:433,00:01.2
321,UDP,10.0.2.15,192.168.0.1,56454,53,,,domain,4,442 Bytes,629 Bytes,,10/25/2022 8:46:37 AM:746,10/25/2022 8:46:37 AM:777,00:00.0
322,TCP,10.0.2.15,52.168.112.67,49953,443,,,https,22,"8,428 Bytes","9,562 Bytes",514.4 KB/Sec,10/25/2022 8:46:38 AM:011,10/25/2022 8:46:39 AM:558,00:01.5
323,UDP,10.0.2.15,192.168.0.1,59685,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:46:42 AM:839,10/25/2022 8:46:42 AM:839,00:00.0
324,TCP,10.0.2.15,52.168.112.67,49954,443,,,https,21,"8,432 Bytes","9,526 Bytes",,10/25/2022 8:46:43 AM:106,10/25/2022 8:46:44 AM:230,00:01.1
325,TCP,10.0.2.15,52.168.112.67,49955,443,,,https,22,"8,345 Bytes","9,479 Bytes",543.3 KB/Sec,10/25/2022 8:46:48 AM:292,10/25/2022 8:46:49 AM:762,00:01.5
326,UDP,10.0.2.15,192.168.0.1,64663,53,,,domain,2,169 Bytes,311 Bytes,,10/25/2022 8:46:50 AM:683,10/25/2022 8:46:50 AM:683,00:00.0
327,TCP,10.0.2.15,40.64.66.113,49956,443,,,https,45,"10,711 Bytes","12,776 Bytes",222.6 KB/Sec,10/25/2022 8:46:51 AM:230,10/25/2022 8:46:52 AM:902,00:01.7
328,UDP,10.0.2.15,192.168.0.1,58006,53,,,domain,4,442 Bytes,629 Bytes,28.8 KB/Sec,10/25/2022 8:46:51 AM:370,10/25/2022 8:46:51 AM:417,00:00.0
329,TCP,10.0.2.15,52.168.112.67,49957,443,,,https,20,"8,089 Bytes","9,143 Bytes",246.9 KB/Sec,10/25/2022 8:46:51 AM:808,10/25/2022 8:46:53 AM:214,00:01.4
330,UDP,10.0.2.15,192.168.0.1,63222,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:46:53 AM:902,10/25/2022 8:46:53 AM:932,00:00.0
331,TCP,10.0.2.15,104.120.154.29,49958,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,22,"7,198 Bytes","8,338 Bytes",6.1 KB/Sec,10/25/2022 8:46:53 AM:968,10/25/2022 8:48:19 AM:418,01:25.5
332,TCP,10.0.2.15,52.168.112.67,49959,443,,,https,28,"11,564 Bytes","12,938 Bytes",144.8 KB/Sec,10/25/2022 8:46:55 AM:330,10/25/2022 8:47:03 AM:652,00:08.3
333,TCP,10.0.2.15,104.120.154.29,49961,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,18,"7,220 Bytes","8,199 Bytes",3.7 KB/Sec,10/25/2022 8:47:01 AM:526,10/25/2022 8:49:12 AM:886,02:11.4
334,UDP,10.0.2.15,192.168.0.1,55070,53,,,domain,4,504 Bytes,690 Bytes,,10/25/2022 8:47:03 AM:354,10/25/2022 8:47:03 AM:481,00:00.1
335,UDP,10.0.2.15,239.255.255.250,55071,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",21.7 KB/Sec,10/25/2022 8:47:03 AM:370,10/25/2022 8:47:06 AM:480,00:03.1
336,TCP,10.0.2.15,13.107.4.50,49962,80,,,http,5,"1,341 Bytes","1,893 Bytes",1.4 KB/Sec,10/25/2022 8:47:03 AM:714,10/25/2022 8:48:13 AM:526,01:09.8
337,UDP,10.0.2.15,192.168.0.1,54093,53,,,domain,4,428 Bytes,620 Bytes,,10/25/2022 8:47:03 AM:792,10/25/2022 8:47:03 AM:870,00:00.1
338,TCP,10.0.2.15,104.120.154.29,49963,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,18,"7,220 Bytes","8,199 Bytes",3.8 KB/Sec,10/25/2022 8:47:03 AM:964,10/25/2022 8:49:12 AM:886,02:08.9
339,TCP,10.0.2.15,13.107.4.50,49964,80,,,http,5,"1,341 Bytes","1,893 Bytes",1.4 KB/Sec,10/25/2022 8:47:04 AM:323,10/25/2022 8:48:13 AM:526,01:09.2
340,UDP,10.0.2.15,192.168.0.1,64689,53,,,domain,2,256 Bytes,393 Bytes,,10/25/2022 8:47:04 AM:714,10/25/2022 8:47:04 AM:729,00:00.0
341,TCP,10.0.2.15,117.18.232.240,49965,80,,,http,232,"247,391 Bytes","257,133 Bytes",595.1 KB/Sec,10/25/2022 8:47:04 AM:839,10/25/2022 8:47:35 AM:667,00:30.8
