Index,Protocol,Local Address,Remote Address,Local Port,Remote Port,Local Host,Remote Host,Service Name,Packets,Data Size,Total Size,Data Speed,Capture Time,Last Packet Time,Duration
342,UDP,10.0.2.15,192.168.0.1,64735,53,,,domain,2,256 Bytes,393 Bytes,,10/25/2022 8:47:04 AM:870,10/25/2022 8:47:04 AM:886,00:00.0
343,TCP,10.0.2.15,117.18.232.240,49966,80,,,http,7,926 Bytes,"1,670 Bytes",,10/25/2022 8:47:05 AM:512,10/25/2022 8:47:05 AM:887,00:00.4
344,UDP,10.0.2.15,192.168.0.1,59673,53,,,domain,2,186 Bytes,319 Bytes,,10/25/2022 8:47:06 AM:653,10/25/2022 8:47:06 AM:653,00:00.0
345,TCP,10.0.2.15,52.242.97.97,49968,443,,,https,31,"4,821 Bytes","6,317 Bytes",151.9 KB/Sec,10/25/2022 8:47:07 AM:042,10/25/2022 8:47:08 AM:167,00:01.1
346,UDP,10.0.2.15,192.168.0.1,55342,53,,,domain,2,256 Bytes,393 Bytes,,10/25/2022 8:47:09 AM:948,10/25/2022 8:47:09 AM:948,00:00.0
347,TCP,10.0.2.15,117.18.232.240,49970,80,,,http,210,"199,222 Bytes","208,086 Bytes",565.6 KB/Sec,10/25/2022 8:47:10 AM:058,10/25/2022 8:47:36 AM:309,00:26.3
348,UDP,10.0.2.15,192.168.0.1,55096,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:47:15 AM:652,10/25/2022 8:47:15 AM:652,00:00.0
349,TCP,10.0.2.15,52.168.112.67,49972,443,,,https,22,"8,288 Bytes","9,422 Bytes",252.9 KB/Sec,10/25/2022 8:47:15 AM:901,10/25/2022 8:47:17 AM:590,00:01.7
350,TCP,10.0.2.15,104.120.154.29,49973,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,19,"7,748 Bytes","8,767 Bytes",4.5 KB/Sec,10/25/2022 8:47:17 AM:229,10/25/2022 8:49:12 AM:886,01:55.7
351,TCP,10.0.2.15,13.107.4.50,49974,80,,,http,5,"1,533 Bytes","2,085 Bytes",1.5 KB/Sec,10/25/2022 8:47:17 AM:808,10/25/2022 8:48:24 AM:777,01:07.0
352,TCP,10.0.2.15,52.168.112.67,49975,443,,,https,30,"11,576 Bytes","13,030 Bytes",182.3 KB/Sec,10/25/2022 8:47:18 AM:120,10/25/2022 8:47:21 AM:748,00:03.6
353,TCP,10.0.2.15,104.120.154.29,49976,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,18,"7,748 Bytes","8,727 Bytes",4.5 KB/Sec,10/25/2022 8:47:18 AM:151,10/25/2022 8:49:12 AM:902,01:54.8
354,UDP,10.0.2.15,192.168.0.1,63019,53,,,domain,2,248 Bytes,384 Bytes,,10/25/2022 8:47:19 AM:089,10/25/2022 8:47:19 AM:104,00:00.0
355,TCP,10.0.2.15,13.107.4.50,49979,80,,,http,5,"1,532 Bytes","2,084 Bytes",1.7 KB/Sec,10/25/2022 8:47:19 AM:170,10/25/2022 8:48:21 AM:089,01:01.9
356,UDP,10.0.2.15,192.168.0.1,60751,53,,,domain,4,312 Bytes,504 Bytes,19.0 KB/Sec,10/25/2022 8:47:19 AM:292,10/25/2022 8:47:19 AM:823,00:00.5
357,TCP,10.0.2.15,209.197.3.8,49980,80,,vip0x008.map2.ssl.hwcdn.net,http,6,790 Bytes,"1,487 Bytes",,10/25/2022 8:47:19 AM:964,10/25/2022 8:47:20 AM:495,00:00.5
358,TCP,10.0.2.15,8.241.160.254,49978,80,,,http,8,"1,459 Bytes","2,244 Bytes",3.8 KB/Sec,10/25/2022 8:47:20 AM:495,10/25/2022 8:47:50 AM:232,00:29.7
359,TCP,10.0.2.15,8.241.129.126,49977,80,,,http,964,"1,002,600 Bytes","1,041,625 Bytes",2610.9 KB/Sec,10/25/2022 8:47:20 AM:495,10/25/2022 8:47:50 AM:232,00:29.7
360,TCP,10.0.2.15,209.197.3.8,49981,80,,vip0x008.map2.ssl.hwcdn.net,http,456,"445,519 Bytes","464,228 Bytes",1264.8 KB/Sec,10/25/2022 8:47:20 AM:714,10/25/2022 8:47:49 AM:964,00:29.2
361,UDP,10.0.2.15,192.168.0.1,52224,53,,,domain,4,442 Bytes,629 Bytes,,10/25/2022 8:47:32 AM:433,10/25/2022 8:47:32 AM:573,00:00.1
362,TCP,10.0.2.15,20.42.65.90,49983,443,,,https,22,"8,406 Bytes","9,540 Bytes",513.1 KB/Sec,10/25/2022 8:47:32 AM:870,10/25/2022 8:47:35 AM:964,00:03.1
363,TCP,10.0.2.15,20.42.65.90,49985,443,,,https,29,"12,079 Bytes","13,493 Bytes",190.3 KB/Sec,10/25/2022 8:47:39 AM:026,10/25/2022 8:47:43 AM:215,00:04.2
364,TCP,10.0.2.15,52.242.97.97,49986,443,,,https,31,"4,822 Bytes","6,318 Bytes",100.2 KB/Sec,10/25/2022 8:47:39 AM:746,10/25/2022 8:47:42 AM:793,00:03.0
365,UDP,10.0.2.15,192.168.0.1,60337,53,,,domain,4,434 Bytes,627 Bytes,,10/25/2022 8:47:45 AM:010,10/25/2022 8:47:45 AM:591,00:00.6
366,TCP,10.0.2.15,104.120.154.29,49987,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,17,"6,936 Bytes","7,876 Bytes",5.1 KB/Sec,10/25/2022 8:47:46 AM:339,10/25/2022 8:49:12 AM:902,01:26.6
367,UDP,10.0.2.15,192.168.0.1,51280,53,,,domain,4,428 Bytes,620 Bytes,26.1 KB/Sec,10/25/2022 8:47:49 AM:780,10/25/2022 8:47:50 AM:296,00:00.5
368,TCP,10.0.2.15,104.120.154.29,49988,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,18,"7,719 Bytes","8,698 Bytes",6.0 KB/Sec,10/25/2022 8:47:50 AM:668,10/25/2022 8:49:12 AM:902,01:22.2
369,UDP,10.0.2.15,192.168.0.1,51581,53,,,domain,4,410 Bytes,596 Bytes,26.7 KB/Sec,10/25/2022 8:47:52 AM:167,10/25/2022 8:47:52 AM:949,00:00.8
370,TCP,10.0.2.15,41.63.105.128,49989,80,,https-41-63-105-128.hyd.llnw.net,http,18,"10,852 Bytes","11,924 Bytes",10.9 KB/Sec,10/25/2022 8:47:53 AM:589,10/25/2022 8:48:59 AM:026,01:05.4
371,UDP,10.0.2.15,192.168.0.1,50075,53,,,domain,4,314 Bytes,506 Bytes,,10/25/2022 8:47:54 AM:776,10/25/2022 8:47:55 AM:263,00:00.5
372,TCP,10.0.2.15,41.63.105.128,49991,80,,https-41-63-105-128.hyd.llnw.net,http,"1,947","2,075,327 Bytes","2,153,668 Bytes",3411.9 KB/Sec,10/25/2022 8:47:55 AM:917,10/25/2022 8:48:28 AM:433,00:32.5
373,TCP,10.0.2.15,41.63.105.128,49992,80,,https-41-63-105-128.hyd.llnw.net,http,"1,153","1,256,309 Bytes","1,302,906 Bytes",2122.6 KB/Sec,10/25/2022 8:47:57 AM:517,10/25/2022 8:48:28 AM:464,00:30.9
374,TCP,10.0.2.15,20.24.193.65,49994,443,,,https,3,139 Bytes,438 Bytes,4.4 KB/Sec,10/25/2022 8:48:12 AM:964,10/25/2022 8:48:14 AM:198,00:01.2
375,UDP,10.0.2.15,192.168.0.1,50216,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:48:19 AM:418,10/25/2022 8:48:19 AM:418,00:00.0
376,TCP,10.0.2.15,104.120.154.29,49995,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,198 Bytes","8,298 Bytes",7.1 KB/Sec,10/25/2022 8:48:19 AM:448,10/25/2022 8:49:23 AM:680,01:04.2
377,UDP,10.0.2.15,192.168.0.1,54349,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:48:19 AM:948,10/25/2022 8:48:19 AM:980,00:00.0
378,TCP,10.0.2.15,104.120.154.29,49996,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,895 Bytes","8,994 Bytes",3.4 KB/Sec,10/25/2022 8:48:20 AM:011,10/25/2022 8:51:06 AM:434,02:46.4
379,TCP,10.0.2.15,41.63.105.128,49999,80,,https-41-63-105-128.hyd.llnw.net,http,"7,477","7,733,457 Bytes","8,032,998 Bytes",2860.7 KB/Sec,10/25/2022 8:48:31 AM:386,10/25/2022 8:53:12 AM:823,04:41.4
380,UDP,10.0.2.15,192.168.0.1,58892,53,,,domain,2,164 Bytes,290 Bytes,,10/25/2022 8:48:45 AM:308,10/25/2022 8:48:45 AM:324,00:00.0
381,TCP,10.0.2.15,41.63.105.128,50003,80,,https-41-63-105-128.hyd.llnw.net,http,"5,829","5,755,492 Bytes","5,989,127 Bytes",2336.1 KB/Sec,10/25/2022 8:48:50 AM:417,10/25/2022 8:53:12 AM:823,04:22.4
382,UDP,10.0.2.15,239.255.255.250,58893,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",17.5 KB/Sec,10/25/2022 8:49:04 AM:323,10/25/2022 8:49:07 AM:698,00:03.4
383,UDP,10.0.2.15,192.168.0.1,58927,53,,,domain,4,532 Bytes,731 Bytes,16.8 KB/Sec,10/25/2022 8:49:04 AM:510,10/25/2022 8:49:05 AM:871,00:01.4
384,UDP,10.0.2.15,192.168.0.1,57354,53,,,domain,4,350 Bytes,526 Bytes,,10/25/2022 8:49:10 AM:620,10/25/2022 8:49:10 AM:979,00:00.4
385,TCP,10.0.2.15,13.89.179.8,50005,443,,,https,28,"11,114 Bytes","12,503 Bytes",7.5 KB/Sec,10/25/2022 8:49:11 AM:073,10/25/2022 8:51:03 AM:043,01:52.0
386,TCP,10.0.2.15,13.107.21.239,50006,443,,,https,30,"9,750 Bytes","11,507 Bytes",50.6 KB/Sec,10/25/2022 8:49:11 AM:089,10/25/2022 8:49:20 AM:637,00:09.5
387,TCP,10.0.2.15,20.24.193.65,50007,443,,,https,31,"7,300 Bytes","8,791 Bytes",8.0 KB/Sec,10/25/2022 8:49:14 AM:183,10/25/2022 8:50:23 AM:058,01:08.9
388,TCP,10.0.2.15,20.198.118.190,50008,443,,,https,27,"7,525 Bytes","8,829 Bytes",489.9 KB/Sec,10/25/2022 8:49:19 AM:621,10/25/2022 8:49:21 AM:620,00:02.0
389,UDP,10.0.2.15,192.168.0.1,53878,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:49:23 AM:654,10/25/2022 8:49:23 AM:680,00:00.0
390,TCP,10.0.2.15,104.120.154.29,50009,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,198 Bytes","8,298 Bytes",5.8 KB/Sec,10/25/2022 8:49:23 AM:714,10/25/2022 8:50:59 AM:574,01:35.9
391,UDP,10.0.2.15,192.168.0.1,63603,53,,,domain,2,248 Bytes,384 Bytes,,10/25/2022 8:49:24 AM:777,10/25/2022 8:49:24 AM:855,00:00.1
392,TCP,10.0.2.15,8.241.130.254,50010,80,,,http,875,"952,238 Bytes","987,697 Bytes",2290.4 KB/Sec,10/25/2022 8:49:25 AM:308,10/25/2022 8:49:55 AM:386,00:30.1
393,TCP,10.0.2.15,8.241.165.254,50011,80,,,http,8,"1,455 Bytes","2,234 Bytes",3.5 KB/Sec,10/25/2022 8:49:25 AM:324,10/25/2022 8:49:55 AM:386,00:30.1
394,UDP,10.0.2.15,192.168.0.1,59421,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:49:37 AM:276,10/25/2022 8:49:37 AM:315,00:00.0
395,TCP,10.0.2.15,20.42.65.89,50012,443,,,https,21,"8,224 Bytes","9,318 Bytes",,10/25/2022 8:49:37 AM:683,10/25/2022 8:49:38 AM:964,00:01.3
396,UDP,10.0.2.15,192.168.0.1,63937,53,,,domain,4,442 Bytes,629 Bytes,27.0 KB/Sec,10/25/2022 8:49:41 AM:669,10/25/2022 8:49:41 AM:995,00:00.3
397,TCP,10.0.2.15,20.42.65.89,50013,443,,,https,20,"8,057 Bytes","9,111 Bytes",491.8 KB/Sec,10/25/2022 8:49:42 AM:464,10/25/2022 8:49:43 AM:729,00:01.3
398,UDP,10.0.2.15,192.168.0.1,64157,53,,,domain,2,169 Bytes,311 Bytes,,10/25/2022 8:49:47 AM:698,10/25/2022 8:49:47 AM:733,00:00.0
399,TCP,10.0.2.15,20.42.65.89,50014,443,,,https,20,"8,086 Bytes","9,140 Bytes",493.5 KB/Sec,10/25/2022 8:49:48 AM:107,10/25/2022 8:49:49 AM:464,00:01.4
400,TCP,10.0.2.15,40.64.66.113,50015,443,,,https,54,"11,930 Bytes","14,355 Bytes",728.1 KB/Sec,10/25/2022 8:49:48 AM:107,10/25/2022 8:49:49 AM:636,00:01.5
401,UDP,10.0.2.15,192.168.0.1,57536,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:49:51 AM:026,10/25/2022 8:49:51 AM:026,00:00.0
402,TCP,10.0.2.15,104.120.154.29,50016,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,779 Bytes","8,878 Bytes",8.1 KB/Sec,10/25/2022 8:49:51 AM:089,10/25/2022 8:51:06 AM:434,01:15.3
403,UDP,10.0.2.15,192.168.0.1,62327,53,,,domain,4,378 Bytes,564 Bytes,24.6 KB/Sec,10/25/2022 8:49:51 AM:949,10/25/2022 8:49:52 AM:168,00:00.2
404,TCP,10.0.2.15,41.63.105.0,50017,80,,https-41-63-105-0.hyd.llnw.net,http,8,"1,421 Bytes","2,093 Bytes",1.8 KB/Sec,10/25/2022 8:49:52 AM:293,10/25/2022 8:50:53 AM:214,01:00.9
405,TCP,10.0.2.15,104.120.154.29,50018,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,20,"7,778 Bytes","8,837 Bytes",8.2 KB/Sec,10/25/2022 8:49:52 AM:340,10/25/2022 8:51:06 AM:434,01:14.1
406,UDP,10.0.2.15,192.168.0.1,65199,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:49:52 AM:512,10/25/2022 8:49:52 AM:527,00:00.0
407,UDP,10.0.2.15,192.168.0.1,59028,53,,,domain,4,438 Bytes,630 Bytes,26.7 KB/Sec,10/25/2022 8:49:52 AM:706,10/25/2022 8:49:53 AM:058,00:00.4
408,TCP,10.0.2.15,13.107.4.50,50020,80,,,http,8,678 Bytes,"1,463 Bytes",21.4 KB/Sec,10/25/2022 8:49:53 AM:420,10/25/2022 8:49:55 AM:605,00:02.2
409,TCP,10.0.2.15,41.63.105.0,50021,80,,https-41-63-105-0.hyd.llnw.net,http,8,"1,465 Bytes","2,137 Bytes",1.8 KB/Sec,10/25/2022 8:49:53 AM:420,10/25/2022 8:50:54 AM:714,01:01.3
410,UDP,10.0.2.15,192.168.0.1,53767,53,,,domain,4,312 Bytes,504 Bytes,,10/25/2022 8:49:55 AM:590,10/25/2022 8:49:55 AM:807,00:00.2
411,TCP,10.0.2.15,20.42.65.89,50019,443,,,https,27,"11,010 Bytes","12,344 Bytes",170.7 KB/Sec,10/25/2022 8:49:55 AM:823,10/25/2022 8:49:58 AM:261,00:02.4
412,TCP,10.0.2.15,209.197.3.8,50022,80,,vip0x008.map2.ssl.hwcdn.net,http,7,650 Bytes,"1,395 Bytes",,10/25/2022 8:49:55 AM:980,10/25/2022 8:49:56 AM:058,00:00.1
413,UDP,10.0.2.15,192.168.0.1,53511,53,,,domain,2,186 Bytes,319 Bytes,,10/25/2022 8:49:56 AM:230,10/25/2022 8:49:56 AM:255,00:00.0
414,TCP,10.0.2.15,40.125.122.151,50023,443,,,https,29,"4,818 Bytes","6,234 Bytes",100.1 KB/Sec,10/25/2022 8:49:56 AM:714,10/25/2022 8:49:58 AM:261,00:01.5
415,UDP,10.0.2.15,192.168.0.1,61282,53,,,domain,2,219 Bytes,355 Bytes,,10/25/2022 8:49:59 AM:058,10/25/2022 8:49:59 AM:091,00:00.0
416,TCP,10.0.2.15,13.107.4.50,50025,80,,,http,681,"694,456 Bytes","722,161 Bytes",2549.5 KB/Sec,10/25/2022 8:49:59 AM:339,10/25/2022 8:50:24 AM:151,00:24.8
417,TCP,10.0.2.15,40.125.122.151,50024,443,,,https,30,"4,817 Bytes","6,273 Bytes",42.8 KB/Sec,10/25/2022 8:49:59 AM:339,10/25/2022 8:50:07 AM:761,00:08.4
418,UDP,10.0.2.15,192.168.0.1,59789,53,,,domain,6,468 Bytes,716 Bytes,28.6 KB/Sec,10/25/2022 8:50:06 AM:682,10/25/2022 8:50:08 AM:261,00:01.6
419,TCP,10.0.2.15,209.197.3.8,50026,80,,vip0x008.map2.ssl.hwcdn.net,http,7,796 Bytes,"1,539 Bytes",51.8 KB/Sec,10/25/2022 8:50:08 AM:620,10/25/2022 8:50:10 AM:074,00:01.5
420,TCP,10.0.2.15,209.197.3.8,50027,80,,vip0x008.map2.ssl.hwcdn.net,http,331,"346,738 Bytes","360,453 Bytes",1968.7 KB/Sec,10/25/2022 8:50:10 AM:151,10/25/2022 8:50:25 AM:902,00:15.8
421,TCP,10.0.2.15,40.79.150.121,50028,443,,,https,20,"8,099 Bytes","9,153 Bytes",,10/25/2022 8:50:18 AM:355,10/25/2022 8:50:19 AM:418,00:01.1
422,UDP,10.0.2.15,192.168.0.1,63958,53,,,domain,4,434 Bytes,627 Bytes,,10/25/2022 8:50:21 AM:168,10/25/2022 8:50:21 AM:589,00:00.4
423,TCP,10.0.2.15,104.120.154.29,50029,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,19,"7,166 Bytes","8,186 Bytes",4.3 KB/Sec,10/25/2022 8:50:22 AM:543,10/25/2022 8:54:53 AM:042,04:30.5
424,TCP,10.0.2.15,40.79.150.121,50030,443,,,https,21,"8,235 Bytes","9,329 Bytes",259.4 KB/Sec,10/25/2022 8:50:23 AM:559,10/25/2022 8:50:25 AM:200,00:01.6
425,UDP,10.0.2.15,192.168.0.1,57164,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:50:25 AM:153,10/25/2022 8:50:25 AM:200,00:00.0
426,TCP,10.0.2.15,104.120.154.29,50031,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,754 Bytes","8,853 Bytes",7.0 KB/Sec,10/25/2022 8:50:25 AM:246,10/25/2022 8:53:05 AM:245,02:40.0
427,UDP,10.0.2.15,192.168.0.1,53526,53,,,domain,2,256 Bytes,393 Bytes,,10/25/2022 8:50:25 AM:793,10/25/2022 8:50:25 AM:870,00:00.1
428,TCP,10.0.2.15,117.18.232.240,50032,80,,,http,"1,759","1,702,127 Bytes","1,772,952 Bytes",4262.1 KB/Sec,10/25/2022 8:50:25 AM:996,10/25/2022 8:50:56 AM:793,00:30.8
429,UDP,10.0.2.15,192.168.0.1,63923,53,,,domain,6,"1,011 Bytes","1,239 Bytes",31.8 KB/Sec,10/25/2022 8:50:53 AM:120,10/25/2022 8:50:55 AM:152,00:02.0
430,TCP,10.0.2.15,20.190.146.34,50033,443,,,https,42,"23,799 Bytes","25,718 Bytes",1549.4 KB/Sec,10/25/2022 8:50:55 AM:793,10/25/2022 8:50:57 AM:558,00:01.8
431,UDP,10.0.2.15,192.168.0.1,51790,53,,,domain,4,434 Bytes,627 Bytes,,10/25/2022 8:50:59 AM:026,10/25/2022 8:50:59 AM:719,00:00.7
432,TCP,10.0.2.15,104.120.154.29,50034,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,16,"6,750 Bytes","7,650 Bytes",84.5 KB/Sec,10/25/2022 8:51:01 AM:248,10/25/2022 8:51:16 AM:839,00:15.6
433,TCP,10.0.2.15,20.190.146.34,50035,443,,,https,21,"6,794 Bytes","7,905 Bytes",28.2 KB/Sec,10/25/2022 8:51:02 AM:668,10/25/2022 8:51:43 AM:621,00:41.0
434,UDP,10.0.2.15,239.255.255.250,51791,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",44.1 KB/Sec,10/25/2022 8:51:04 AM:307,10/25/2022 8:51:07 AM:355,00:03.0
435,UDP,10.0.2.15,192.168.0.1,51045,53,,,domain,6,540 Bytes,789 Bytes,35.2 KB/Sec,10/25/2022 8:51:20 AM:151,10/25/2022 8:51:23 AM:933,00:03.8
436,TCP,10.0.2.15,20.190.146.34,50036,443,,,https,47,"30,491 Bytes","32,642 Bytes",376.9 KB/Sec,10/25/2022 8:51:23 AM:620,10/25/2022 8:51:38 AM:418,00:14.8
437,TCP,10.0.2.15,117.18.232.240,50037,80,,,http,700,"658,273 Bytes","686,749 Bytes",2935.4 KB/Sec,10/25/2022 8:51:23 AM:965,10/25/2022 8:51:53 AM:434,00:29.5
438,TCP,10.0.2.15,117.18.232.240,50038,80,,,http,79,"66,992 Bytes","70,628 Bytes",298.7 KB/Sec,10/25/2022 8:51:24 AM:167,10/25/2022 8:51:53 AM:434,00:29.3
439,TCP,10.0.2.15,104.120.154.29,50041,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,22,"7,197 Bytes","8,337 Bytes",12.8 KB/Sec,10/25/2022 8:51:24 AM:573,10/25/2022 8:53:05 AM:333,01:40.8
440,TCP,10.0.2.15,41.63.105.128,50039,80,,https-41-63-105-128.hyd.llnw.net,http,825,"680,494 Bytes","713,868 Bytes",1251.5 KB/Sec,10/25/2022 8:51:26 AM:933,10/25/2022 8:53:08 AM:854,01:41.9
441,TCP,10.0.2.15,41.63.105.128,50040,80,,https-41-63-105-128.hyd.llnw.net,http,"1,455","1,327,300 Bytes","1,385,874 Bytes",2441.0 KB/Sec,10/25/2022 8:51:27 AM:198,10/25/2022 8:53:04 AM:823,01:37.6
442,TCP,10.0.2.15,117.18.232.240,50042,80,,,http,"2,122","2,082,806 Bytes","2,168,151 Bytes",7212.7 KB/Sec,10/25/2022 8:51:36 AM:027,10/25/2022 8:52:00 AM:261,00:24.2
443,UDP,10.0.2.15,192.168.0.1,61325,53,,,domain,4,512 Bytes,705 Bytes,,10/25/2022 8:51:36 AM:153,10/25/2022 8:51:36 AM:605,00:00.5
444,TCP,10.0.2.15,20.190.146.34,50043,443,,,https,42,"23,511 Bytes","25,462 Bytes",488.5 KB/Sec,10/25/2022 8:51:45 AM:933,10/25/2022 8:51:54 AM:496,00:08.6
445,UDP,10.0.2.15,192.168.0.1,55189,53,,,domain,6,663 Bytes,906 Bytes,,10/25/2022 8:52:05 AM:684,10/25/2022 8:52:07 AM:824,00:02.1
446,TCP,10.0.2.15,20.189.173.11,50044,443,,,https,28,"11,457 Bytes","12,831 Bytes",699.3 KB/Sec,10/25/2022 8:52:08 AM:043,10/25/2022 8:52:10 AM:182,00:02.1
447,UDP,10.0.2.15,192.168.0.1,58565,53,,,domain,2,169 Bytes,311 Bytes,,10/25/2022 8:52:12 AM:105,10/25/2022 8:52:12 AM:105,00:00.0
448,UDP,10.0.2.15,192.168.0.1,57727,53,,,domain,8,884 Bytes,"1,183 Bytes",27.0 KB/Sec,10/25/2022 8:52:12 AM:573,10/25/2022 8:52:18 AM:548,00:06.0
449,TCP,10.0.2.15,40.64.66.113,50045,443,,,https,31,"9,144 Bytes","10,649 Bytes",288.1 KB/Sec,10/25/2022 8:52:16 AM:292,10/25/2022 8:52:24 AM:933,00:08.6
450,TCP,10.0.2.15,20.42.73.24,50046,443,,,https,20,"8,091 Bytes","9,145 Bytes",168.1 KB/Sec,10/25/2022 8:52:18 AM:730,10/25/2022 8:52:31 AM:792,00:13.1
451,TCP,10.0.2.15,40.64.66.113,50047,443,,,https,36,"15,901 Bytes","17,620 Bytes",142.5 KB/Sec,10/25/2022 8:52:28 AM:089,10/25/2022 8:53:16 AM:214,00:48.1
452,UDP,10.0.2.15,192.168.0.1,51666,53,,,domain,10,"1,105 Bytes","1,460 Bytes",34.8 KB/Sec,10/25/2022 8:52:54 AM:512,10/25/2022 8:53:15 AM:183,00:20.7
453,UDP,10.0.2.15,192.168.0.1,59817,53,,,domain,10,"1,160 Bytes","1,520 Bytes",75.5 KB/Sec,10/25/2022 8:52:55 AM:808,10/25/2022 8:53:15 AM:417,00:19.6
