Index,Protocol,Local Address,Remote Address,Local Port,Remote Port,Local Host,Remote Host,Service Name,Packets,Data Size,Total Size,Data Speed,Capture Time,Last Packet Time,Duration
454,UDP,10.0.2.15,239.255.255.250,59818,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",,10/25/2022 8:53:04 AM:323,10/25/2022 8:53:07 AM:355,00:03.0
455,UDP,10.0.2.15,192.168.0.1,49617,53,,,domain,10,"1,120 Bytes","1,475 Bytes",,10/25/2022 8:53:05 AM:668,10/25/2022 8:53:18 AM:651,00:13.0
456,UDP,10.0.2.15,192.168.0.1,65349,53,,,domain,10,"1,085 Bytes","1,446 Bytes",,10/25/2022 8:53:08 AM:339,10/25/2022 8:53:19 AM:151,00:10.8
457,UDP,10.0.2.15,192.168.0.1,51661,53,,,domain,10,675 Bytes,"1,021 Bytes",,10/25/2022 8:53:09 AM:106,10/25/2022 8:53:19 AM:777,00:10.7
458,TCP,10.0.2.15,40.125.122.151,50048,443,,,https,69,"11,116 Bytes","14,132 Bytes",172.3 KB/Sec,10/25/2022 8:53:13 AM:011,10/25/2022 8:53:36 AM:495,00:23.5
459,TCP,10.0.2.15,41.63.105.128,50049,80,,https-41-63-105-128.hyd.llnw.net,http,"1,469","1,492,542 Bytes","1,551,678 Bytes",2824.7 KB/Sec,10/25/2022 8:53:15 AM:808,10/25/2022 8:55:26 AM:542,02:10.7
460,UDP,10.0.2.15,192.168.0.1,51583,53,,,domain,8,692 Bytes,996 Bytes,,10/25/2022 8:53:16 AM:073,10/25/2022 8:53:21 AM:652,00:05.6
461,TCP,10.0.2.15,41.63.105.128,50050,80,,https-41-63-105-128.hyd.llnw.net,http,"3,938","3,959,409 Bytes","4,117,305 Bytes",2151.7 KB/Sec,10/25/2022 8:53:18 AM:526,10/25/2022 8:57:17 AM:227,03:58.7
462,TCP,10.0.2.15,40.79.197.35,50051,443,,,https,20,"7,613 Bytes","8,667 Bytes",158.2 KB/Sec,10/25/2022 8:53:19 AM:339,10/25/2022 8:53:28 AM:901,00:09.6
463,TCP,10.0.2.15,104.120.154.29,50052,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,22,"7,198 Bytes","8,338 Bytes",14.1 KB/Sec,10/25/2022 8:53:19 AM:839,10/25/2022 8:54:42 AM:886,01:23.0
464,TCP,10.0.2.15,52.152.90.172,50053,443,,,https,19,"8,143 Bytes","9,130 Bytes",248.5 KB/Sec,10/25/2022 8:53:19 AM:980,10/25/2022 8:53:26 AM:339,00:06.4
465,TCP,10.0.2.15,41.63.105.128,50054,80,,https-41-63-105-128.hyd.llnw.net,http,"1,267","1,194,535 Bytes","1,245,676 Bytes",2260.7 KB/Sec,10/25/2022 8:53:21 AM:652,10/25/2022 8:55:31 AM:293,02:09.6
466,TCP,10.0.2.15,41.63.105.0,50055,80,,https-41-63-105-0.hyd.llnw.net,http,"3,579","3,464,974 Bytes","3,608,595 Bytes",1883.0 KB/Sec,10/25/2022 8:53:21 AM:652,10/25/2022 8:57:17 AM:462,03:55.8
467,UDP,10.0.2.15,192.168.0.1,56406,53,,,domain,4,428 Bytes,620 Bytes,,10/25/2022 8:53:23 AM:449,10/25/2022 8:53:24 AM:245,00:00.8
468,TCP,10.0.2.15,104.120.154.29,50056,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,20,"7,864 Bytes","8,923 Bytes",5.5 KB/Sec,10/25/2022 8:53:28 AM:229,10/25/2022 8:56:42 AM:880,03:14.6
469,TCP,10.0.2.15,40.125.122.151,50057,443,,,https,59,"3,317 Bytes","5,947 Bytes",51.4 KB/Sec,10/25/2022 8:53:37 AM:386,10/25/2022 8:53:48 AM:543,00:11.2
470,UDP,10.0.2.15,192.168.0.1,54519,53,,,domain,4,428 Bytes,620 Bytes,,10/25/2022 8:53:37 AM:948,10/25/2022 8:53:38 AM:215,00:00.3
471,TCP,10.0.2.15,104.120.154.29,50058,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,22,"7,250 Bytes","8,389 Bytes",11.6 KB/Sec,10/25/2022 8:53:38 AM:331,10/25/2022 8:55:52 AM:011,02:13.7
472,UDP,10.0.2.15,192.168.0.1,59294,53,,,domain,8,748 Bytes,"1,050 Bytes",15.5 KB/Sec,10/25/2022 8:53:38 AM:745,10/25/2022 8:53:47 AM:870,00:09.1
473,UDP,10.0.2.15,192.168.0.1,58342,53,,,domain,10,"1,120 Bytes","1,475 Bytes",23.3 KB/Sec,10/25/2022 8:53:39 AM:620,10/25/2022 8:53:48 AM:419,00:08.8
474,TCP,10.0.2.15,20.191.46.211,50059,443,,,https,22,"3,851 Bytes","4,988 Bytes",80.0 KB/Sec,10/25/2022 8:53:48 AM:073,10/25/2022 8:53:49 AM:964,00:01.9
475,TCP,10.0.2.15,40.79.197.35,50060,443,,,https,22,"8,057 Bytes","9,191 Bytes",253.8 KB/Sec,10/25/2022 8:53:48 AM:637,10/25/2022 8:53:50 AM:277,00:01.6
476,UDP,10.0.2.15,192.168.0.1,57940,53,,,domain,4,560 Bytes,746 Bytes,36.5 KB/Sec,10/25/2022 8:53:49 AM:684,10/25/2022 8:53:49 AM:964,00:00.3
477,TCP,10.0.2.15,117.18.232.240,50061,80,,,http,8,"1,348 Bytes","2,020 Bytes",2.3 KB/Sec,10/25/2022 8:53:50 AM:089,10/25/2022 8:55:53 AM:120,02:03.0
478,UDP,10.0.2.15,192.168.0.1,49642,53,,,domain,4,428 Bytes,620 Bytes,27.9 KB/Sec,10/25/2022 8:53:51 AM:698,10/25/2022 8:53:52 AM:106,00:00.4
479,UDP,10.0.2.15,192.168.0.1,58235,53,,,domain,4,372 Bytes,561 Bytes,24.2 KB/Sec,10/25/2022 8:53:51 AM:778,10/25/2022 8:53:52 AM:168,00:00.4
480,TCP,10.0.2.15,104.120.154.29,50062,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,250 Bytes","8,349 Bytes",15.1 KB/Sec,10/25/2022 8:53:52 AM:309,10/25/2022 8:55:52 AM:011,01:59.7
481,UDP,10.0.2.15,192.168.0.1,54492,53,,,domain,4,346 Bytes,538 Bytes,21.1 KB/Sec,10/25/2022 8:53:52 AM:355,10/25/2022 8:53:52 AM:777,00:00.4
482,TCP,10.0.2.15,20.54.89.15,50063,443,,,https,141,"7,082 Bytes","12,978 Bytes",31.6 KB/Sec,10/25/2022 8:53:52 AM:527,10/25/2022 8:54:14 AM:574,00:22.0
483,TCP,10.0.2.15,41.63.105.0,50065,80,,https-41-63-105-0.hyd.llnw.net,http,8,662 Bytes,"1,443 Bytes",13.8 KB/Sec,10/25/2022 8:53:53 AM:198,10/25/2022 8:53:55 AM:719,00:02.5
484,TCP,10.0.2.15,41.63.105.128,50064,80,,https-41-63-105-128.hyd.llnw.net,http,8,662 Bytes,"1,443 Bytes",20.9 KB/Sec,10/25/2022 8:53:53 AM:198,10/25/2022 8:53:54 AM:778,00:01.6
485,UDP,10.0.2.15,192.168.0.1,55506,53,,,domain,4,448 Bytes,635 Bytes,,10/25/2022 8:53:53 AM:917,10/25/2022 8:53:54 AM:683,00:00.8
486,TCP,10.0.2.15,117.18.232.240,50066,80,,,http,8,"1,348 Bytes","2,020 Bytes",2.8 KB/Sec,10/25/2022 8:53:54 AM:715,10/25/2022 8:55:53 AM:136,01:58.4
487,UDP,10.0.2.15,192.168.0.1,54299,53,,,domain,4,438 Bytes,630 Bytes,13.8 KB/Sec,10/25/2022 8:53:54 AM:808,10/25/2022 8:53:55 AM:799,00:01.0
488,TCP,10.0.2.15,40.79.197.35,50067,443,,,https,21,"8,053 Bytes","9,147 Bytes",253.7 KB/Sec,10/25/2022 8:53:55 AM:808,10/25/2022 8:53:58 AM:245,00:02.4
489,UDP,10.0.2.15,192.168.0.1,50263,53,,,domain,4,496 Bytes,688 Bytes,32.3 KB/Sec,10/25/2022 8:53:56 AM:607,10/25/2022 8:53:57 AM:370,00:00.8
490,TCP,10.0.2.15,13.107.4.50,50068,80,,,http,"3,364","3,580,407 Bytes","3,715,431 Bytes",2356.1 KB/Sec,10/25/2022 8:53:56 AM:657,10/25/2022 8:57:17 AM:151,03:20.5
491,TCP,10.0.2.15,41.63.105.128,50069,80,,https-41-63-105-128.hyd.llnw.net,http,8,662 Bytes,"1,443 Bytes",43.1 KB/Sec,10/25/2022 8:53:57 AM:089,10/25/2022 8:53:58 AM:214,00:01.1
492,TCP,10.0.2.15,41.63.105.0,50070,80,,https-41-63-105-0.hyd.llnw.net,http,7,662 Bytes,"1,403 Bytes",43.1 KB/Sec,10/25/2022 8:53:57 AM:323,10/25/2022 8:53:57 AM:653,00:00.3
493,TCP,10.0.2.15,8.241.158.126,50071,80,,,http,213,"202,050 Bytes","211,033 Bytes",789.3 KB/Sec,10/25/2022 8:53:57 AM:605,10/25/2022 8:55:43 AM:605,01:46.0
494,TCP,10.0.2.15,8.241.161.126,50072,80,,,http,8,"1,463 Bytes","2,246 Bytes",5.7 KB/Sec,10/25/2022 8:53:57 AM:638,10/25/2022 8:55:43 AM:605,01:46.0
495,TCP,10.0.2.15,13.107.4.50,50073,80,,,http,672,"780,883 Bytes","808,243 Bytes",4433.6 KB/Sec,10/25/2022 8:53:59 AM:980,10/25/2022 8:55:35 AM:027,01:35.0
496,TCP,10.0.2.15,20.54.89.15,50074,443,,,https,32,"4,812 Bytes","6,348 Bytes",100.0 KB/Sec,10/25/2022 8:54:00 AM:792,10/25/2022 8:54:07 AM:855,00:07.1
497,UDP,10.0.2.15,192.168.0.1,50911,53,,,domain,4,442 Bytes,629 Bytes,28.8 KB/Sec,10/25/2022 8:54:04 AM:683,10/25/2022 8:54:05 AM:840,00:01.2
498,TCP,10.0.2.15,52.168.112.66,50075,443,,,https,24,"6,716 Bytes","7,930 Bytes",,10/25/2022 8:54:06 AM:792,10/25/2022 8:54:11 AM:026,00:04.2
499,UDP,10.0.2.15,192.168.0.1,57792,53,,,domain,4,454 Bytes,642 Bytes,,10/25/2022 8:54:07 AM:527,10/25/2022 8:54:08 AM:499,00:01.0
500,TCP,10.0.2.15,20.212.97.243,50078,443,,,https,20,"8,373 Bytes","9,730 Bytes",,10/25/2022 8:54:09 AM:183,10/25/2022 8:54:10 AM:816,00:01.6
501,UDP,10.0.2.15,192.168.0.1,52258,53,,,domain,6,663 Bytes,906 Bytes,43.2 KB/Sec,10/25/2022 8:54:15 AM:526,10/25/2022 8:54:19 AM:214,00:03.7
502,TCP,10.0.2.15,52.168.112.66,50079,443,,,https,27,"7,736 Bytes","9,070 Bytes",,10/25/2022 8:54:20 AM:152,10/25/2022 8:54:23 AM:418,00:03.3
503,UDP,10.0.2.15,192.168.0.1,56606,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:54:27 AM:548,10/25/2022 8:54:27 AM:558,00:00.0
504,TCP,10.0.2.15,52.168.112.66,50080,443,,,https,26,"6,756 Bytes","8,050 Bytes",,10/25/2022 8:54:27 AM:792,10/25/2022 8:54:29 AM:058,00:01.3
505,UDP,10.0.2.15,192.168.0.1,58682,53,,,domain,2,157 Bytes,293 Bytes,,10/25/2022 8:55:00 AM:136,10/25/2022 8:55:00 AM:136,00:00.0
506,TCP,10.0.2.15,41.63.105.128,50081,80,,https-41-63-105-128.hyd.llnw.net,http,219,"244,557 Bytes","253,776 Bytes",2171.1 KB/Sec,10/25/2022 8:55:00 AM:467,10/25/2022 8:55:46 AM:216,00:45.7
507,UDP,10.0.2.15,239.255.255.250,58683,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",,10/25/2022 8:55:04 AM:339,10/25/2022 8:55:07 AM:371,00:03.0
508,UDP,10.0.2.15,192.168.0.1,50023,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:55:06 AM:402,10/25/2022 8:55:06 AM:402,00:00.0
509,TCP,10.0.2.15,20.189.173.6,50082,443,,,https,51,"8,141 Bytes","10,435 Bytes",,10/25/2022 8:55:06 AM:714,10/25/2022 8:55:08 AM:418,00:01.7
510,TCP,10.0.2.15,41.63.105.128,50083,80,,https-41-63-105-128.hyd.llnw.net,http,"2,105","1,926,744 Bytes","2,011,419 Bytes",1487.4 KB/Sec,10/25/2022 8:55:37 AM:792,10/25/2022 8:57:17 AM:789,01:40.0
511,TCP,10.0.2.15,41.63.105.128,50084,80,,https-41-63-105-128.hyd.llnw.net,http,"2,335","2,380,518 Bytes","2,474,294 Bytes",1932.4 KB/Sec,10/25/2022 8:55:46 AM:136,10/25/2022 8:57:18 AM:214,01:32.1
512,UDP,10.0.2.15,192.168.0.1,52147,53,,,domain,4,442 Bytes,629 Bytes,28.8 KB/Sec,10/25/2022 8:55:46 AM:886,10/25/2022 8:55:47 AM:251,00:00.4
513,TCP,10.0.2.15,20.189.173.6,50085,443,,,https,21,"8,201 Bytes","9,295 Bytes",170.4 KB/Sec,10/25/2022 8:55:47 AM:637,10/25/2022 8:55:49 AM:386,00:01.7
514,TCP,10.0.2.15,13.107.4.50,50086,80,,,http,"1,777","1,740,305 Bytes","1,811,865 Bytes",1489.5 KB/Sec,10/25/2022 8:55:48 AM:651,10/25/2022 8:57:18 AM:149,01:29.5
515,UDP,10.0.2.15,192.168.0.1,61505,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:55:50 AM:261,10/25/2022 8:55:50 AM:293,00:00.0
516,TCP,10.0.2.15,104.120.154.29,50087,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,198 Bytes","8,298 Bytes",8.8 KB/Sec,10/25/2022 8:55:50 AM:307,10/25/2022 8:57:01 AM:165,01:10.9
517,UDP,10.0.2.15,192.168.0.1,52608,53,,,domain,2,221 Bytes,352 Bytes,,10/25/2022 8:55:50 AM:964,10/25/2022 8:55:50 AM:995,00:00.0
518,TCP,10.0.2.15,20.189.173.6,50088,443,,,https,21,"8,620 Bytes","9,714 Bytes",179.1 KB/Sec,10/25/2022 8:55:51 AM:229,10/25/2022 8:55:52 AM:542,00:01.3
519,UDP,10.0.2.15,192.168.0.1,59635,53,,,domain,4,428 Bytes,620 Bytes,,10/25/2022 8:55:51 AM:980,10/25/2022 8:55:52 AM:120,00:00.1
520,TCP,10.0.2.15,104.120.154.29,50089,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,22,"7,779 Bytes","8,918 Bytes",9.9 KB/Sec,10/25/2022 8:55:52 AM:167,10/25/2022 8:57:01 AM:165,01:09.0
521,UDP,10.0.2.15,192.168.0.1,64569,53,,,domain,2,280 Bytes,410 Bytes,,10/25/2022 8:55:53 AM:151,10/25/2022 8:55:53 AM:151,00:00.0
522,TCP,10.0.2.15,117.18.232.240,50090,80,,,http,8,"1,540 Bytes","2,212 Bytes",2.0 KB/Sec,10/25/2022 8:55:53 AM:261,10/25/2022 8:57:01 AM:212,01:08.0
523,TCP,10.0.2.15,104.120.154.29,50091,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,21,"7,779 Bytes","8,878 Bytes",10.3 KB/Sec,10/25/2022 8:55:53 AM:682,10/25/2022 8:57:01 AM:165,01:07.5
524,TCP,10.0.2.15,117.18.232.240,50092,80,,,http,8,"1,539 Bytes","2,211 Bytes",2.0 KB/Sec,10/25/2022 8:55:54 AM:151,10/25/2022 8:57:01 AM:212,01:07.1
525,TCP,10.0.2.15,8.241.129.254,50093,80,,,http,8,789 Bytes,"1,574 Bytes",48.2 KB/Sec,10/25/2022 8:55:54 AM:308,10/25/2022 8:55:55 AM:010,00:00.7
526,TCP,10.0.2.15,8.241.143.126,50094,80,,,http,8,789 Bytes,"1,574 Bytes",48.2 KB/Sec,10/25/2022 8:55:54 AM:325,10/25/2022 8:55:55 AM:104,00:00.8
527,TCP,10.0.2.15,117.18.232.240,50095,80,,,http,8,920 Bytes,"1,698 Bytes",56.2 KB/Sec,10/25/2022 8:55:54 AM:750,10/25/2022 8:55:54 AM:964,00:00.2
528,TCP,10.0.2.15,20.189.173.6,50096,443,,,https,21,"8,061 Bytes","9,155 Bytes",492.0 KB/Sec,10/25/2022 8:55:55 AM:089,10/25/2022 8:55:56 AM:636,00:01.5
529,TCP,10.0.2.15,20.54.89.15,50097,443,,,https,32,"4,817 Bytes","6,353 Bytes",313.6 KB/Sec,10/25/2022 8:55:56 AM:198,10/25/2022 8:55:57 AM:167,00:01.0
530,UDP,10.0.2.15,192.168.0.1,56660,53,,,domain,4,512 Bytes,705 Bytes,,10/25/2022 8:55:57 AM:890,10/25/2022 8:55:58 AM:078,00:00.2
531,TCP,10.0.2.15,20.54.89.15,50098,443,,,https,32,"4,858 Bytes","6,394 Bytes",296.5 KB/Sec,10/25/2022 8:55:58 AM:136,10/25/2022 8:55:58 AM:870,00:00.7
532,TCP,10.0.2.15,117.18.232.240,50099,80,,,http,464,"451,387 Bytes","470,407 Bytes",910.8 KB/Sec,10/25/2022 8:55:58 AM:216,10/25/2022 8:56:26 AM:526,00:28.3
533,UDP,10.0.2.15,192.168.0.1,62385,53,,,domain,2,248 Bytes,384 Bytes,,10/25/2022 8:56:00 AM:387,10/25/2022 8:56:00 AM:403,00:00.0
534,TCP,10.0.2.15,8.241.143.126,50100,80,,,http,929,"1,008,474 Bytes","1,046,097 Bytes",2169.2 KB/Sec,10/25/2022 8:56:00 AM:948,10/25/2022 8:56:24 AM:406,00:23.5
535,TCP,10.0.2.15,8.241.166.254,50101,80,,,http,8,"1,438 Bytes","2,221 Bytes",3.1 KB/Sec,10/25/2022 8:56:01 AM:043,10/25/2022 8:56:24 AM:386,00:23.3
536,UDP,10.0.2.15,192.168.0.1,58919,53,,,domain,2,224 Bytes,355 Bytes,,10/25/2022 8:56:09 AM:964,10/25/2022 8:56:10 AM:011,00:00.0
537,TCP,10.0.2.15,104.208.16.88,50102,443,,,https,21,"8,201 Bytes","9,295 Bytes",500.5 KB/Sec,10/25/2022 8:56:10 AM:276,10/25/2022 8:56:11 AM:511,00:01.2
538,TCP,10.0.2.15,20.54.89.15,50103,443,,,https,29,"4,819 Bytes","6,235 Bytes",151.8 KB/Sec,10/25/2022 8:56:12 AM:686,10/25/2022 8:56:14 AM:323,00:01.6
539,UDP,10.0.2.15,192.168.0.1,63239,53,,,domain,4,448 Bytes,635 Bytes,27.3 KB/Sec,10/25/2022 8:56:13 AM:480,10/25/2022 8:56:13 AM:651,00:00.2
540,UDP,10.0.2.15,192.168.0.1,62051,53,,,domain,2,133 Bytes,246 Bytes,8.1 KB/Sec,10/25/2022 8:56:13 AM:512,10/25/2022 8:56:13 AM:651,00:00.1
541,TCP,10.0.2.15,104.208.16.88,50104,443,,,https,21,"8,529 Bytes","9,623 Bytes",,10/25/2022 8:56:14 AM:027,10/25/2022 8:56:15 AM:120,00:01.1
542,UDP,10.0.2.15,192.168.0.1,51228,53,,,domain,2,214 Bytes,350 Bytes,,10/25/2022 8:56:15 AM:762,10/25/2022 8:56:15 AM:762,00:00.0
543,TCP,10.0.2.15,104.120.154.29,50105,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,17,"7,747 Bytes","8,686 Bytes",472.8 KB/Sec,10/25/2022 8:56:15 AM:793,10/25/2022 8:56:16 AM:354,00:00.6
544,TCP,10.0.2.15,204.79.197.203,50106,443,,a-0003.a-msedge.net,https,83,"43,126 Bytes","46,682 Bytes",386.4 KB/Sec,10/25/2022 8:56:16 AM:637,10/25/2022 8:56:21 AM:276,00:04.6
545,TCP,10.0.2.15,117.18.232.240,50107,80,,,http,7,"3,377 Bytes","4,009 Bytes",,10/25/2022 8:56:16 AM:730,10/25/2022 8:56:17 AM:057,00:00.3
546,UDP,10.0.2.15,192.168.0.1,62280,53,,,domain,2,173 Bytes,309 Bytes,,10/25/2022 8:56:17 AM:198,10/25/2022 8:56:17 AM:214,00:00.0
547,TCP,10.0.2.15,41.63.105.0,50108,80,,https-41-63-105-0.hyd.llnw.net,http,647,"701,318 Bytes","727,665 Bytes",1622.9 KB/Sec,10/25/2022 8:56:17 AM:324,10/25/2022 8:57:04 AM:415,00:47.1
548,TCP,10.0.2.15,41.63.105.128,50109,80,,https-41-63-105-128.hyd.llnw.net,http,"1,790","1,875,910 Bytes","1,947,977 Bytes",4341.1 KB/Sec,10/25/2022 8:56:17 AM:370,10/25/2022 8:57:04 AM:492,00:47.1
549,UDP,10.0.2.15,192.168.0.1,58232,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:56:25 AM:933,10/25/2022 8:56:25 AM:933,00:00.0
550,TCP,10.0.2.15,104.120.154.29,50110,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,16,"7,166 Bytes","8,066 Bytes",,10/25/2022 8:56:25 AM:995,10/25/2022 8:56:26 AM:819,00:00.8
551,TCP,10.0.2.15,204.79.197.200,50111,443,,a-0001.a-msedge.net,https,415,"268,720 Bytes","285,865 Bytes",2385.7 KB/Sec,10/25/2022 8:56:32 AM:620,10/25/2022 8:57:03 AM:665,00:31.0
552,UDP,10.0.2.15,192.168.0.1,60362,53,,,domain,2,137 Bytes,256 Bytes,,10/25/2022 8:56:41 AM:317,10/25/2022 8:56:41 AM:334,00:00.0
553,TCP,10.0.2.15,13.107.6.254,50112,443,,,https,30,"8,066 Bytes","9,508 Bytes",525.1 KB/Sec,10/25/2022 8:56:43 AM:161,10/25/2022 8:56:47 AM:083,00:03.9
554,UDP,10.0.2.15,192.168.0.1,58802,53,,,domain,2,137 Bytes,256 Bytes,8.9 KB/Sec,10/25/2022 8:56:43 AM:708,10/25/2022 8:56:43 AM:708,00:00.0
555,TCP,10.0.2.15,13.107.4.254,50113,443,,,https,29,"7,767 Bytes","9,169 Bytes",,10/25/2022 8:56:43 AM:880,10/25/2022 8:56:58 AM:005,00:14.1
556,TCP,10.0.2.15,13.107.136.254,50114,443,,,https,36,"2,787 Bytes","4,779 Bytes",43.2 KB/Sec,10/25/2022 8:56:46 AM:630,10/25/2022 8:57:02 AM:774,00:16.1
557,TCP,10.0.2.15,204.79.197.222,50115,443,,,https,26,"2,742 Bytes","4,328 Bytes",33.9 KB/Sec,10/25/2022 8:56:47 AM:239,10/25/2022 8:57:03 AM:977,00:16.7
558,TCP,10.0.2.15,40.99.34.210,50116,443,,,https,20,"2,997 Bytes","4,350 Bytes",,10/25/2022 8:57:00 AM:695,10/25/2022 8:57:01 AM:227,00:00.5
559,UDP,10.0.2.15,192.168.0.1,53573,53,,,domain,4,314 Bytes,493 Bytes,,10/25/2022 8:57:01 AM:430,10/25/2022 8:57:01 AM:759,00:00.3
560,TCP,10.0.2.15,52.113.196.254,50117,443,,,https,36,"8,395 Bytes","10,081 Bytes",546.5 KB/Sec,10/25/2022 8:57:01 AM:993,10/25/2022 8:57:02 AM:414,00:00.4
561,UDP,10.0.2.15,192.168.0.1,58539,53,,,domain,2,284 Bytes,414 Bytes,,10/25/2022 8:57:02 AM:899,10/25/2022 8:57:02 AM:977,00:00.1
562,TCP,10.0.2.15,13.107.246.58,50118,443,,,https,35,"8,435 Bytes","10,088 Bytes",,10/25/2022 8:57:03 AM:336,10/25/2022 8:57:03 AM:852,00:00.5
563,UDP,10.0.2.15,239.255.255.250,58540,1900,,,ssdp,8,"1,400 Bytes","1,827 Bytes",29.1 KB/Sec,10/25/2022 8:57:04 AM:431,10/25/2022 8:57:07 AM:742,00:03.3
564,UDP,10.0.2.15,192.168.0.1,52927,53,,,domain,2,217 Bytes,354 Bytes,,10/25/2022 8:57:06 AM:337,10/25/2022 8:57:06 AM:337,00:00.0
565,TCP,10.0.2.15,104.120.154.29,50119,443,,a104-120-154-29.deploy.static.akamaitechnologies.com,https,17,"7,166 Bytes","8,106 Bytes",466.5 KB/Sec,10/25/2022 8:57:06 AM:415,10/25/2022 8:57:07 AM:086,00:00.7
566,TCP,10.0.2.15,41.63.105.128,50120,80,,https-41-63-105-128.hyd.llnw.net,http,"1,081","1,051,576 Bytes","1,095,283 Bytes",5462.4 KB/Sec,10/25/2022 8:57:07 AM:279,10/25/2022 8:57:15 AM:571,00:08.3
567,TCP,10.0.2.15,41.63.105.0,50121,80,,https-41-63-105-0.hyd.llnw.net,http,4,"1,485 Bytes","2,112 Bytes",,10/25/2022 8:57:07 AM:336,10/25/2022 8:57:07 AM:493,00:00.2
